Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ───────────────────── v1.1.0
  Installed MixedSubdivisions ─────────── v1.0.0
  Installed ProjectiveVectors ─────────── v1.1.2
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed MultivariatePolynomials ───── v0.3.6
  Installed DiffEqJump ────────────────── v6.5.0
  Installed DiffEqProblemLibrary ──────── v4.6.4
  Installed ModelingToolkit ───────────── v1.1.3
  Installed Parameters ────────────────── v0.12.0
  Installed DiffResults ───────────────── v1.0.2
  Installed ArrayInterface ────────────── v2.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed MutableArithmetics ────────── v0.2.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed DataStructures ────────────── v0.17.9
  Installed OrderedCollections ────────── v1.1.0
  Installed JuliaVariables ────────────── v0.2.0
  Installed DiffEqBiological ──────────── v4.1.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Tables ────────────────────── v0.2.11
  Installed ElasticArrays ─────────────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed StaticPolynomials ─────────── v1.3.3
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Polynomials ───────────────── v0.6.0
  Installed PrettyTables ──────────────── v0.6.0
  Installed BlockArrays ───────────────── v0.11.1
  Installed MacroTools ────────────────── v0.5.3
  Installed RandomNumbers ─────────────── v1.4.0
  Installed DynamicPolynomials ────────── v0.3.8
  Installed HomotopyContinuation ──────── v1.3.1
  Installed BlockBandedMatrices ───────── v0.7.1
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed FillArrays ────────────────── v0.8.4
  Installed LazyArrays ────────────────── v0.14.11
  Installed Requires ──────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed NameResolution ────────────── v0.1.3
  Installed Latexify ──────────────────── v0.12.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed ChainRulesCore ────────────── v0.6.1
  Installed MatrixFactorizations ──────── v0.2.1
  Installed Crayons ───────────────────── v4.0.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed TableTraits ───────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Compat ────────────────────── v2.2.0
  Installed DiffEqBase ────────────────── v6.13.1
  Installed MLStyle ───────────────────── v0.3.1
  Installed FixedPolynomials ──────────── v0.4.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Formatting ────────────────── v0.4.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed GeneralizedGenerated ──────── v0.2.1
  Installed Quadmath ──────────────────── v0.5.2
  Installed DiffEqOperators ───────────── v4.7.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed GenericSVD ────────────────── v0.2.2
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed SymEngine ─────────────────── v0.7.1
  Installed CanonicalTraits ───────────── v0.1.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DoubleFloats ──────────────── v0.9.11
  Installed Roots ─────────────────────── v0.8.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed PrettyPrint ───────────────── v0.1.0
  Installed PoissonRandom ─────────────── v0.4.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed BandedMatrices ────────────── v0.14.3
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [a077e3f3] + DiffEqProblemLibrary v4.6.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [a603d957] + CanonicalTraits v0.1.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a8cc5b0e] + Crayons v4.0.1
