Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Hexagons ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed NodeJS ─────────────────────── v1.1.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ImageCore ──────────────────── v0.8.18
  Installed CoordinateTransformations ──── v0.6.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed ImageDistances ─────────────── v0.2.8
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Clustering ─────────────────── v0.14.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed NMFk ───────────────────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Geodesy ────────────────────── v0.5.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Blink ──────────────────────── v0.12.3
  Installed Missings ───────────────────── v0.4.4
  Installed JLD ────────────────────────── v0.10.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CoupledFields ──────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Vega ───────────────────────── v2.0.0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterableTables ─────────────── v1.0.0
  Installed DistributedArrays ──────────── v0.6.5
  Installed SparseDiffTools ────────────── v1.10.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed Anasol ─────────────────────── v0.6.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Glob ───────────────────────── v1.3.0
  Installed NMF ────────────────────────── v0.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed Mustache ───────────────────── v1.0.6
  Installed ImageAxes ──────────────────── v0.6.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed Requires ───────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Roots ──────────────────────── v1.0.5
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed URIParser ──────────────────── v0.4.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Plotly ─────────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Media ──────────────────────── v0.5.0
  Installed Setfield ───────────────────── v0.6.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FileIO ─────────────────────── v1.4.3
  Installed Suppressor ─────────────────── v0.2.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageTransformations ───────── v0.8.6
  Installed JLD2 ───────────────────────── v0.2.4
  Installed DataFrames ─────────────────── v0.20.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Juno ───────────────────────── v0.8.4
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MathOptInterface ───────────── v0.9.13
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ComputationalResources ─────── v0.3.2
