Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed RecipesBase ────────────────── v0.8.0
   Installed TableTraits ────────────────── v1.0.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed Requires ───────────────────── v1.1.0
   Installed Automa ─────────────────────── v0.7.0
   Installed Combinatorics ──────────────── v0.7.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed JLD2 ───────────────────────── v0.2.4
   Installed IndexableBitVectors ────────── v1.0.0
   Installed PopGen ─────────────────────── v0.0.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed MultipleTesting ────────────── v0.4.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CpuId ──────────────────────── v0.2.2
   Installed BufferedStreams ────────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Tables ─────────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DataFrames ─────────────────── v0.21.8
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v3.22.0
   Installed BioCore ────────────────────── v2.0.5
   Installed BioSymbols ─────────────────── v3.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed SentinelArrays ─────────────── v1.2.16
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Polynomials ────────────────── v0.6.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed BioSequences ───────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BGZFStreams ────────────────── v0.3.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed GeneticVariation ───────────── v0.4.0
   Installed Missings ───────────────────── v0.4.4
   Installed IntervalTrees ──────────────── v1.0.0
   Installed YAML ───────────────────────── v0.4.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed StructTypes ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Twiddle ────────────────────── v1.1.2
   Installed DataStructures ─────────────── v0.18.8
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed PooledArrays ───────────────── v0.5.3
   Installed Parsers ────────────────────── v1.0.11
   Installed Distributions ──────────────── v0.23.12
   Installed JSON ───────────────────────── v0.21.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LoopVectorization ──────────── v0.8.26

signal (15): Terminated
in expression starting at none:30
