Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ─────────────────── v1.1.0
  Installed RecipesBase ─────────────── v0.7.0
  Installed Blosc ───────────────────── v0.5.1
  Installed Parameters ──────────────── v0.12.0
  Installed DataStructures ──────────── v0.17.9
  Installed GeometryTypes ───────────── v0.7.7
  Installed ImageCore ───────────────── v0.8.11
  Installed MIRT ────────────────────── v0.9.1
  Installed BinaryProvider ──────────── v0.5.8
  Installed CoordinateTransformations ─ v0.5.0
  Installed WoodburyMatrices ────────── v0.5.0
  Installed FixedPointNumbers ───────── v0.6.1
  Installed ComputationalResources ──── v0.3.0
  Installed OrderedCollections ──────── v1.1.0
  Installed Polynomials ─────────────── v0.6.0
  Installed Wavelets ────────────────── v0.9.0
  Installed HDF5 ────────────────────── v0.12.5
  Installed SortingAlgorithms ───────── v0.3.1
  Installed IntervalSets ────────────── v0.4.0
  Installed NFFT ────────────────────── v0.4.0
  Installed URIParser ───────────────── v0.4.0
  Installed MacroTools ──────────────── v0.5.3
  Installed DSP ─────────────────────── v0.6.3
  Installed LinearMapsAA ────────────── v0.4.0
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed Ratios ──────────────────── v0.3.1
  Installed Requires ────────────────── v1.0.0
  Installed Measures ────────────────── v0.3.1
  Installed MIRTio ──────────────────── v0.2.1
  Installed Rotations ───────────────── v0.13.0
  Installed Plots ───────────────────── v0.28.4
  Installed StatsBase ───────────────── v0.32.0
  Installed EllipsisNotation ────────── v0.4.0
  Installed MosaicViews ─────────────── v0.1.0
  Installed Reexport ────────────────── v0.2.0
  Installed FFTW ────────────────────── v1.2.0
  Installed BenchmarkTools ──────────── v0.4.3
  Installed CatIndices ──────────────── v0.2.1
  Installed NaNMath ─────────────────── v0.3.3
  Installed PlotUtils ───────────────── v0.6.2
  Installed LinearMaps ──────────────── v2.6.1
  Installed OffsetArrays ────────────── v1.0.2
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed JSON ────────────────────── v0.21.0
  Installed AbstractFFTs ────────────── v0.5.0
  Installed StaticArrays ────────────── v0.12.1
  Installed ColorTypes ──────────────── v0.9.1
  Installed CustomUnitRanges ────────── v1.0.0
  Installed Compat ──────────────────── v2.2.0
  Installed Missings ────────────────── v0.4.3
  Installed ImageMetadata ───────────── v0.9.0
  Installed IdentityRanges ──────────── v0.3.1
  Installed IterTools ───────────────── v1.3.0
  Installed IndirectArrays ──────────── v0.5.1
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed FFTViews ────────────────── v0.3.1
  Installed TiledIteration ──────────── v0.2.4
  Installed CMake ───────────────────── v1.1.2
  Installed ImageFiltering ──────────── v0.6.11
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed PaddedViews ─────────────── v0.5.1
  Installed FileIO ──────────────────── v1.2.1
  Installed BinDeps ─────────────────── v1.0.0
  Installed GR ──────────────────────── v0.44.0
  Installed Graphics ────────────────── v1.0.1
  Installed ImageAxes ───────────────── v0.6.2
  Installed Interpolations ──────────── v0.12.8
  Installed SimpleTraits ────────────── v0.9.1
  Installed Showoff ─────────────────── v0.3.1
  Installed FFMPEG ──────────────────── v0.2.4
  Installed ColorVectorSpace ────────── v0.8.2
  Installed ImageTransformations ────── v0.8.3
  Installed AxisArrays ──────────────── v0.3.3
  Installed Contour ─────────────────── v0.5.1
  Installed LaTeXStrings ────────────── v1.0.3
  Installed RangeArrays ─────────────── v0.3.2
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed PlotThemes ──────────────── v1.0.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed Colors ──────────────────── v0.11.2
  Installed Parsers ─────────────────── v0.3.11
  Installed MappedArrays ────────────── v0.2.2
  Installed CMakeWrapper ────────────── v0.2.3
#=#=#                                                                         ########                                                                  11.5%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##############                                                            20.5%###################################                                       48.9%############################################################              84.0%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [7035ae7a] + MIRT v0.9.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
