Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DualNumbers ──────────────────── v0.6.2
  Installed OrderedCollections ───────────── v1.3.1
  Installed SimpleTraits ─────────────────── v0.9.3
  Installed BinaryProvider ───────────────── v0.5.10
  Installed Poltergeist ──────────────────── v0.4.0
  Installed FastTransforms ───────────────── v0.8.2
  Installed StaticArrays ─────────────────── v0.12.4
  Installed TimeZones ────────────────────── v1.3.2
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ArrayLayouts ─────────────────── v0.1.5
  Installed FastGaussQuadrature ──────────── v0.4.3
  Installed NaNMath ──────────────────────── v0.3.4
  Installed ExprTools ────────────────────── v0.1.2
  Installed ApproxFun ────────────────────── v0.11.14
  Installed DomainSets ───────────────────── v0.1.0
  Installed OffsetArrays ─────────────────── v1.2.0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed LowRankApprox ────────────────── v0.4.1
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed LazyArrays ───────────────────── v0.14.11
  Installed IterTools ────────────────────── v1.3.0
  Installed EzXML ────────────────────────── v1.1.0
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed MacroTools ───────────────────── v0.5.5
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed Compat ───────────────────────── v2.2.1
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed Intervals ────────────────────── v1.4.2
  Installed Inflate ──────────────────────── v0.1.2
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed BlockBandedMatrices ──────────── v0.6.0
  Installed Polynomials ──────────────────── v1.1.7
  Installed Missings ─────────────────────── v0.4.4
  Installed ApproxFunFourier ─────────────── v0.2.3
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed StatsBase ────────────────────── v0.33.1
  Installed FFTW ─────────────────────────── v1.2.4
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
  Installed GMP_jll ──────────────────────── v6.2.0+2
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed Nullables ────────────────────── v1.0.0
  Installed IntervalSets ─────────────────── v0.3.2
  Installed RecipesBase ──────────────────── v1.1.0
  Installed ApproxFunBase ────────────────── v0.2.3
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed LightGraphs ──────────────────── v1.3.3
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed MatrixFactorizations ─────────── v0.2.1
  Installed DataAPI ──────────────────────── v1.3.0
  Installed DSP ──────────────────────────── v0.6.8
  Installed InfiniteArrays ───────────────── v0.5.0
  Installed ArnoldiMethod ────────────────── v0.0.4
  Installed BlockArrays ──────────────────── v0.10.2
  Installed Mocking ──────────────────────── v0.7.1
  Installed DataStructures ───────────────── v0.17.20
  Installed BandedMatrices ───────────────── v0.14.3
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed Calculus ─────────────────────── v0.5.1
  Installed Reexport ─────────────────────── v0.2.0
  Installed FillArrays ───────────────────── v0.8.14
Updating `~/.julia/environments/v1.6/Project.toml`
  [89210da2] + Poltergeist v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v2.2.1
