Current time is 2020-10-26T23:30:17.288
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:30:18.761
   Resolving package versions...
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Nullables ──────────────────── v1.0.0
   Installed Parsers ────────────────────── v0.3.12
   Installed CUDAapi ────────────────────── v4.0.0
   Installed PredictMDFull ──────────────── v0.13.7
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed ConstructionBase ───────────── v1.0.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed Distributions ──────────────── v0.22.6
   Installed GPUCompiler ────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed MLJModelInterface ──────────── v0.2.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed Syslogs ────────────────────── v0.3.0
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CoverageTools ──────────────── v1.1.0
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed ValueHistories ─────────────── v0.5.3
   Installed DataFrames ─────────────────── v0.20.2
   Installed TimeZones ──────────────────── v1.4.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Cthulhu ────────────────────── v1.2.2
   Installed StatsModels ────────────────── v0.6.15
   Installed MacroTools ─────────────────── v0.5.6
   Installed FFTW ───────────────────────── v1.2.4
   Installed CUDAnative ─────────────────── v3.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed MLJBase ────────────────────── v0.13.5
   Installed AutoGrad ───────────────────── v1.2.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataDeps ───────────────────── v0.7.2
   Installed CategoricalArrays ──────────── v0.7.7
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed DeIdentification ───────────── v0.8.1
   Installed Documenter ─────────────────── v0.24.11
   Installed Adapt ──────────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Mocking ────────────────────── v0.7.1
   Installed CSVFiles ───────────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
