Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3OCW6p/Project.toml`
 [no changes]
  Updating `/tmp/jl_3OCW6p/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_wvqs8Q/Project.toml`
 [no changes]
  Updating `/tmp/jl_wvqs8Q/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_wvqs8Q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 165.87k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 209.72k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 243.01k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 269.68k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 295.41k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 265.44k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 306.95k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 346.28k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 353.53k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 328.05k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 358.07k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 376.68k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 372.23k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 357.98k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 379.76k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 362.63k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 371.50k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 384.78k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 384.89k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 368.99k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 384.81k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 393.50k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 398.77k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 371.57k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 378.97k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 393.64k  
Alpha: 0.023878  Progress: 4.66%  Words/thread/sec: 406.44k  
Alpha: 0.023834  Progress: 4.83%  Words/thread/sec: 374.02k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 387.31k  
Alpha: 0.023747  Progress: 5.18%  Words/thread/sec: 391.27k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 403.12k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 414.86k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 391.65k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 386.90k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 397.72k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 407.62k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 398.69k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 408.77k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 398.61k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 402.65k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 412.09k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 415.51k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 395.21k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 398.54k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 403.93k  
Alpha: 0.023057  Progress: 7.95%  Words/thread/sec: 412.13k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 394.01k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 401.73k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 404.47k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 408.15k  
Alpha: 0.022840  Progress: 8.81%  Words/thread/sec: 399.23k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 401.95k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 397.54k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 404.11k  
Alpha: 0.022667  Progress: 9.50%  Words/thread/sec: 406.86k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 408.42k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 414.69k  
Alpha: 0.022538  Progress: 10.02%  Words/thread/sec: 406.24k  
Alpha: 0.022495  Progress: 10.19%  Words/thread/sec: 403.03k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 405.92k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 411.73k  
Alpha: 0.022365  Progress: 10.71%  Words/thread/sec: 407.04k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 404.43k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 410.44k  
Alpha: 0.022236  Progress: 11.23%  Words/thread/sec: 412.49k  
Alpha: 0.022192  Progress: 11.40%  Words/thread/sec: 407.00k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 407.31k  
Alpha: 0.022106  Progress: 11.75%  Words/thread/sec: 410.52k  
Alpha: 0.022063  Progress: 11.92%  Words/thread/sec: 409.11k  
Alpha: 0.022020  Progress: 12.09%  Words/thread/sec: 414.29k  
Alpha: 0.021977  Progress: 12.27%  Words/thread/sec: 406.87k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 406.96k  
Alpha: 0.021890  Progress: 12.61%  Words/thread/sec: 410.62k  
Alpha: 0.021847  Progress: 12.78%  Words/thread/sec: 415.50k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 414.78k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 410.70k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 412.26k  
Alpha: 0.021675  Progress: 13.47%  Words/thread/sec: 414.09k  
Alpha: 0.021631  Progress: 13.65%  Words/thread/sec: 418.67k  
Alpha: 0.021588  Progress: 13.82%  Words/thread/sec: 416.98k  
Alpha: 0.021545  Progress: 13.99%  Words/thread/sec: 415.27k  
Alpha: 0.021502  Progress: 14.16%  Words/thread/sec: 417.59k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 419.77k  
Alpha: 0.021416  Progress: 14.51%  Words/thread/sec: 421.23k  
Alpha: 0.021373  Progress: 14.68%  Words/thread/sec: 416.16k  
Alpha: 0.021329  Progress: 14.85%  Words/thread/sec: 420.57k  
Alpha: 0.021286  Progress: 15.03%  Words/thread/sec: 421.90k  
Alpha: 0.021243  Progress: 15.20%  Words/thread/sec: 421.04k  
Alpha: 0.021243  Progress: 15.37%  Words/thread/sec: 425.16k  
Alpha: 0.021157  Progress: 15.55%  Words/thread/sec: 420.94k  
Alpha: 0.021114  Progress: 15.75%  Words/thread/sec: 423.33k  
Alpha: 0.021063  Progress: 15.95%  Words/thread/sec: 422.50k  
Alpha: 0.021012  Progress: 16.12%  Words/thread/sec: 419.25k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 423.53k  
Alpha: 0.020926  Progress: 16.47%  Words/thread/sec: 422.35k  
Alpha: 0.020883  Progress: 16.64%  Words/thread/sec: 423.07k  
Alpha: 0.020840  Progress: 16.81%  Words/thread/sec: 420.22k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 418.51k  
Alpha: 0.020753  Progress: 17.16%  Words/thread/sec: 422.33k  
Alpha: 0.020710  Progress: 17.33%  Words/thread/sec: 426.08k  
Alpha: 0.020667  Progress: 17.50%  Words/thread/sec: 427.50k  
Alpha: 0.020624  Progress: 17.68%  Words/thread/sec: 422.74k  
Alpha: 0.020581  Progress: 17.85%  Words/thread/sec: 420.57k  
Alpha: 0.020538  Progress: 18.02%  Words/thread/sec: 424.22k  
Alpha: 0.020494  Progress: 18.19%  Words/thread/sec: 425.41k  
Alpha: 0.020451  Progress: 18.40%  Words/thread/sec: 426.21k  
Alpha: 0.020400  Progress: 18.57%  Words/thread/sec: 425.31k  
Alpha: 0.020357  Progress: 18.74%  Words/thread/sec: 424.06k  
Alpha: 0.020314  Progress: 18.92%  Words/thread/sec: 425.61k  
Alpha: 0.020271  Progress: 19.09%  Words/thread/sec: 426.90k  
Alpha: 0.020228  Progress: 19.26%  Words/thread/sec: 428.12k  
Alpha: 0.020185  Progress: 19.43%  Words/thread/sec: 420.38k  
Alpha: 0.020142  Progress: 19.61%  Words/thread/sec: 423.75k  
Alpha: 0.020098  Progress: 19.78%  Words/thread/sec: 427.09k  
Alpha: 0.020055  Progress: 19.95%  Words/thread/sec: 428.29k  
Alpha: 0.020012  Progress: 20.12%  Words/thread/sec: 419.24k  
Alpha: 0.019969  Progress: 20.30%  Words/thread/sec: 422.42k  
Alpha: 0.019926  Progress: 20.47%  Words/thread/sec: 425.61k  
Alpha: 0.019883  Progress: 20.64%  Words/thread/sec: 428.01k  
Alpha: 0.019839  Progress: 20.85%  Words/thread/sec: 419.28k  
Alpha: 0.019789  Progress: 21.02%  Words/thread/sec: 421.25k  
Alpha: 0.019745  Progress: 21.19%  Words/thread/sec: 424.43k  
Alpha: 0.019702  Progress: 21.36%  Words/thread/sec: 427.31k  
Alpha: 0.019659  Progress: 21.54%  Words/thread/sec: 420.19k  
Alpha: 0.019616  Progress: 21.71%  Words/thread/sec: 420.93k  
Alpha: 0.019573  Progress: 21.88%  Words/thread/sec: 424.19k  
Alpha: 0.019530  Progress: 22.05%  Words/thread/sec: 427.07k  
Alpha: 0.019487  Progress: 22.23%  Words/thread/sec: 429.93k  
Alpha: 0.019443  Progress: 22.40%  Words/thread/sec: 422.46k  
Alpha: 0.019400  Progress: 22.57%  Words/thread/sec: 424.11k  
Alpha: 0.019357  Progress: 22.74%  Words/thread/sec: 427.04k  
Alpha: 0.019314  Progress: 22.92%  Words/thread/sec: 428.48k  
Alpha: 0.019271  Progress: 23.09%  Words/thread/sec: 422.62k  
Alpha: 0.019228  Progress: 23.26%  Words/thread/sec: 423.92k  
Alpha: 0.019184  Progress: 23.43%  Words/thread/sec: 425.22k  
Alpha: 0.019141  Progress: 23.61%  Words/thread/sec: 424.34k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 423.01k  
Alpha: 0.019055  Progress: 23.95%  Words/thread/sec: 423.46k  
Alpha: 0.019012  Progress: 24.13%  Words/thread/sec: 424.76k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 421.50k  
Alpha: 0.018926  Progress: 24.47%  Words/thread/sec: 422.70k  
Alpha: 0.018882  Progress: 24.64%  Words/thread/sec: 423.48k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 424.11k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 419.65k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 418.52k  
Alpha: 0.018710  Progress: 25.33%  Words/thread/sec: 421.10k  
Alpha: 0.018667  Progress: 25.51%  Words/thread/sec: 421.83k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 421.29k  
Alpha: 0.018580  Progress: 25.85%  Words/thread/sec: 416.66k  
Alpha: 0.018537  Progress: 26.02%  Words/thread/sec: 417.76k  
Alpha: 0.018494  Progress: 26.20%  Words/thread/sec: 419.23k  
Alpha: 0.018451  Progress: 26.37%  Words/thread/sec: 417.33k  
Alpha: 0.018408  Progress: 26.54%  Words/thread/sec: 416.52k  
Alpha: 0.018365  Progress: 26.71%  Words/thread/sec: 417.59k  
Alpha: 0.018321  Progress: 26.89%  Words/thread/sec: 420.05k  
Alpha: 0.018278  Progress: 27.06%  Words/thread/sec: 422.55k  
Alpha: 0.018235  Progress: 27.23%  Words/thread/sec: 416.59k  
Alpha: 0.018192  Progress: 27.40%  Words/thread/sec: 417.76k  
Alpha: 0.018149  Progress: 27.58%  Words/thread/sec: 420.22k  
Alpha: 0.018106  Progress: 27.77%  Words/thread/sec: 416.99k  
Alpha: 0.018058  Progress: 27.94%  Words/thread/sec: 418.38k  
Alpha: 0.018015  Progress: 28.11%  Words/thread/sec: 417.99k  
Alpha: 0.017972  Progress: 28.29%  Words/thread/sec: 418.74k  
Alpha: 0.017929  Progress: 28.46%  Words/thread/sec: 418.80k  
Alpha: 0.017886  Progress: 28.63%  Words/thread/sec: 419.93k  
Alpha: 0.017842  Progress: 28.80%  Words/thread/sec: 418.85k  
Alpha: 0.017799  Progress: 28.98%  Words/thread/sec: 418.37k  
Alpha: 0.017756  Progress: 29.15%  Words/thread/sec: 420.47k  
Alpha: 0.017713  Progress: 29.32%  Words/thread/sec: 420.02k  
Alpha: 0.017670  Progress: 29.49%  Words/thread/sec: 421.06k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 418.56k  
Alpha: 0.017584  Progress: 29.84%  Words/thread/sec: 417.89k  
Alpha: 0.017540  Progress: 30.01%  Words/thread/sec: 418.38k  
Alpha: 0.017497  Progress: 30.19%  Words/thread/sec: 420.52k  
Alpha: 0.017453  Progress: 30.36%  Words/thread/sec: 421.49k  
Alpha: 0.017410  Progress: 30.53%  Words/thread/sec: 409.84k  
Alpha: 0.017367  Progress: 30.70%  Words/thread/sec: 408.96k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 401.87k  
Alpha: 0.017280  Progress: 31.05%  Words/thread/sec: 400.71k  
Alpha: 0.017237  Progress: 31.22%  Words/thread/sec: 401.62k  
Alpha: 0.017194  Progress: 31.40%  Words/thread/sec: 393.50k  
Alpha: 0.017151  Progress: 31.57%  Words/thread/sec: 395.46k  
Alpha: 0.017108  Progress: 31.74%  Words/thread/sec: 388.50k  
Alpha: 0.017064  Progress: 31.92%  Words/thread/sec: 390.32k  
Alpha: 0.017021  Progress: 32.09%  Words/thread/sec: 391.29k  
Alpha: 0.016978  Progress: 32.29%  Words/thread/sec: 387.82k  
Alpha: 0.016927  Progress: 32.46%  Words/thread/sec: 386.59k  
Alpha: 0.016884  Progress: 32.64%  Words/thread/sec: 381.01k  
Alpha: 0.016841  Progress: 32.81%  Words/thread/sec: 381.11k  
Alpha: 0.016798  Progress: 32.98%  Words/thread/sec: 381.57k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 381.24k  
Alpha: 0.016711  Progress: 33.33%  Words/thread/sec: 376.47k  
Alpha: 0.016668  Progress: 33.50%  Words/thread/sec: 377.52k  
Alpha: 0.016625  Progress: 33.67%  Words/thread/sec: 378.26k  
Alpha: 0.016581  Progress: 33.85%  Words/thread/sec: 377.75k  
Alpha: 0.016538  Progress: 34.02%  Words/thread/sec: 378.29k  
Alpha: 0.016495  Progress: 34.19%  Words/thread/sec: 376.77k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 377.80k  
Alpha: 0.016408  Progress: 34.54%  Words/thread/sec: 375.70k  
Alpha: 0.016365  Progress: 34.71%  Words/thread/sec: 376.75k  
Alpha: 0.016322  Progress: 34.89%  Words/thread/sec: 377.74k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 377.19k  
Alpha: 0.016236  Progress: 35.23%  Words/thread/sec: 376.32k  
Alpha: 0.016192  Progress: 35.40%  Words/thread/sec: 377.18k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 376.10k  
Alpha: 0.016106  Progress: 35.75%  Words/thread/sec: 377.03k  
Alpha: 0.016063  Progress: 35.92%  Words/thread/sec: 378.33k  
Alpha: 0.016020  Progress: 36.09%  Words/thread/sec: 378.51k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 377.97k  
Alpha: 0.015933  Progress: 36.44%  Words/thread/sec: 375.56k  
Alpha: 0.015890  Progress: 36.61%  Words/thread/sec: 370.41k  
Alpha: 0.015847  Progress: 36.78%  Words/thread/sec: 368.37k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 363.15k  
Alpha: 0.015761  Progress: 37.13%  Words/thread/sec: 360.46k  
Alpha: 0.015718  Progress: 37.30%  Words/thread/sec: 361.74k  
Alpha: 0.015674  Progress: 37.47%  Words/thread/sec: 361.22k  
Alpha: 0.015631  Progress: 37.65%  Words/thread/sec: 360.05k  
Alpha: 0.015588  Progress: 37.82%  Words/thread/sec: 355.60k  
Alpha: 0.015545  Progress: 37.99%  Words/thread/sec: 357.18k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 354.46k  
Alpha: 0.015459  Progress: 38.34%  Words/thread/sec: 355.88k  
Alpha: 0.015416  Progress: 38.51%  Words/thread/sec: 353.14k  
Alpha: 0.015372  Progress: 38.68%  Words/thread/sec: 352.81k  
Alpha: 0.015329  Progress: 38.86%  Words/thread/sec: 352.57k  
Alpha: 0.015286  Progress: 39.03%  Words/thread/sec: 353.18k  
Alpha: 0.015243  Progress: 39.20%  Words/thread/sec: 354.09k  
Alpha: 0.015200  Progress: 39.37%  Words/thread/sec: 353.43k  
Alpha: 0.015157  Progress: 39.58%  Words/thread/sec: 353.89k  
Alpha: 0.015106  Progress: 39.78%  Words/thread/sec: 353.93k  
Alpha: 0.015055  Progress: 39.95%  Words/thread/sec: 355.30k  
Alpha: 0.015012  Progress: 40.16%  Words/thread/sec: 355.48k  
Alpha: 0.014961  Progress: 40.33%  Words/thread/sec: 352.31k  
Alpha: 0.014918  Progress: 40.50%  Words/thread/sec: 352.30k  
Alpha: 0.014875  Progress: 40.67%  Words/thread/sec: 353.69k  
Alpha: 0.014832  Progress: 40.85%  Words/thread/sec: 352.80k  
Alpha: 0.014788  Progress: 41.02%  Words/thread/sec: 352.54k  
Alpha: 0.014745  Progress: 41.19%  Words/thread/sec: 351.95k  
Alpha: 0.014702  Progress: 41.36%  Words/thread/sec: 352.91k  
Alpha: 0.014659  Progress: 41.54%  Words/thread/sec: 353.73k  
Alpha: 0.014616  Progress: 41.71%  Words/thread/sec: 350.09k  
Alpha: 0.014573  Progress: 41.88%  Words/thread/sec: 351.43k  
Alpha: 0.014530  Progress: 42.05%  Words/thread/sec: 352.26k  
Alpha: 0.014486  Progress: 42.23%  Words/thread/sec: 349.83k  
Alpha: 0.014443  Progress: 42.40%  Words/thread/sec: 349.45k  
Alpha: 0.014400  Progress: 42.57%  Words/thread/sec: 349.28k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 349.46k  
Alpha: 0.014314  Progress: 42.92%  Words/thread/sec: 348.96k  
Alpha: 0.014271  Progress: 43.09%  Words/thread/sec: 349.69k  
Alpha: 0.014227  Progress: 43.26%  Words/thread/sec: 349.14k  
Alpha: 0.014184  Progress: 43.44%  Words/thread/sec: 349.87k  
Alpha: 0.014141  Progress: 43.61%  Words/thread/sec: 350.21k  
Alpha: 0.014098  Progress: 43.78%  Words/thread/sec: 350.42k  
Alpha: 0.014055  Progress: 43.95%  Words/thread/sec: 350.26k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 349.84k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 350.22k  
Alpha: 0.013925  Progress: 44.47%  Words/thread/sec: 350.23k  
Alpha: 0.013882  Progress: 44.64%  Words/thread/sec: 349.27k  
Alpha: 0.013839  Progress: 44.82%  Words/thread/sec: 349.73k  
Alpha: 0.013796  Progress: 44.99%  Words/thread/sec: 349.41k  
Alpha: 0.013753  Progress: 45.16%  Words/thread/sec: 350.71k  
Alpha: 0.013710  Progress: 45.33%  Words/thread/sec: 351.05k  
Alpha: 0.013666  Progress: 45.51%  Words/thread/sec: 350.97k  
Alpha: 0.013623  Progress: 45.68%  Words/thread/sec: 350.81k  
Alpha: 0.013580  Progress: 45.85%  Words/thread/sec: 351.38k  
Alpha: 0.013537  Progress: 46.02%  Words/thread/sec: 350.37k  
Alpha: 0.013494  Progress: 46.20%  Words/thread/sec: 350.28k  
Alpha: 0.013451  Progress: 46.37%  Words/thread/sec: 350.72k  
Alpha: 0.013408  Progress: 46.54%  Words/thread/sec: 351.39k  
Alpha: 0.013364  Progress: 46.71%  Words/thread/sec: 350.58k  
Alpha: 0.013321  Progress: 46.89%  Words/thread/sec: 350.91k  
Alpha: 0.013278  Progress: 47.06%  Words/thread/sec: 351.48k  
Alpha: 0.013235  Progress: 47.23%  Words/thread/sec: 351.44k  
Alpha: 0.013192  Progress: 47.41%  Words/thread/sec: 352.58k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 352.66k  
Alpha: 0.013105  Progress: 47.75%  Words/thread/sec: 352.52k  
Alpha: 0.013062  Progress: 47.92%  Words/thread/sec: 351.79k  
Alpha: 0.013019  Progress: 48.10%  Words/thread/sec: 351.89k  
Alpha: 0.012976  Progress: 48.27%  Words/thread/sec: 351.75k  
Alpha: 0.012933  Progress: 48.44%  Words/thread/sec: 351.26k  
Alpha: 0.012890  Progress: 48.61%  Words/thread/sec: 351.96k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 352.44k  
Alpha: 0.012803  Progress: 48.96%  Words/thread/sec: 353.12k  
Alpha: 0.012760  Progress: 49.13%  Words/thread/sec: 353.73k  
Alpha: 0.012717  Progress: 49.33%  Words/thread/sec: 353.90k  
Alpha: 0.012666  Progress: 49.51%  Words/thread/sec: 354.12k  
Alpha: 0.012623  Progress: 49.68%  Words/thread/sec: 351.88k  
Alpha: 0.012580  Progress: 49.85%  Words/thread/sec: 353.06k  
Alpha: 0.012537  Progress: 50.04%  Words/thread/sec: 353.72k  
Alpha: 0.012489  Progress: 50.21%  Words/thread/sec: 354.81k  
Alpha: 0.012446  Progress: 50.39%  Words/thread/sec: 353.16k  
Alpha: 0.012403  Progress: 50.56%  Words/thread/sec: 353.58k  
