Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.20
  Installed JSON ───────────────────────── v0.21.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed CpuId ──────────────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.3
  Installed LoopVectorization ──────────── v0.8.22
  Installed Plots ──────────────────────── v1.5.8
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed KrylovKit ──────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Measures ───────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.13.0
  Installed StructArrays ───────────────── v0.4.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed BifurcationKit ─────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.30
  Installed OffsetArrays ───────────────── v1.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed BlockArrays ────────────────── v0.12.11
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Parsers ────────────────────── v1.0.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Setfield ───────────────────── v0.6.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Roots ──────────────────────── v1.0.4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FileIO ─────────────────────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed libvorbis_jll ──────────────── v1.3.6+5
