Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed MemPool ────────────────────── v0.2.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Graphene ───────────────────── v0.1.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed CSV ────────────────────────── v0.5.26
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Compat ─────────────────────── v2.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rotations ──────────────────── v0.13.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed OnlineStats ────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed SweepOperator ──────────────── v0.3.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Colors ─────────────────────── v0.11.2
  Installed DataStructures ─────────────── v0.17.10
  Installed GeometricalPredicates ──────── v0.4.0
  Installed Images ─────────────────────── v0.19.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.6.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed IndexedTables ──────────────── v0.12.6
  Installed ComputationalResources ─────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed FileIO ─────────────────────── v1.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed RangeArrays ────────────────── v0.3.2
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Adapt ──────────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ImageTransformations ───────── v0.8.4
  Installed JuliaDB ────────────────────── v0.13.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed StructArrays ───────────────── v0.4.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Parameters ─────────────────── v0.12.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed GenericSchur ───────────────── v0.4.0
  Installed Polynomials ────────────────── v0.6.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed OnlineStatsBase ────────────── v1.2.7
  Installed BinDeps ────────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DoubleFloats ───────────────── v1.1.6
  Installed Graphics ───────────────────── v1.0.2
  Installed DataValues ─────────────────── v0.4.13
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Glob ───────────────────────── v1.2.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TableTraits ────────────────── v1.0.0
