Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Crayons ────────────────────── v4.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Compat ─────────────────────── v3.16.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed TransformVariables ─────────── v0.3.10
  Installed LogDensityProblems ─────────── v0.10.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Roots ──────────────────────── v1.0.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed NameResolution ─────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.3
  Installed Tables ─────────────────────── v1.0.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Turing ─────────────────────── v0.14.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.1.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Bijectors ──────────────────── v0.8.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DocStringExtensions ────────── v0.8.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed MLJModelInterface ──────────── v0.3.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ScientificTypes ────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MCMCChains ─────────────────── v4.2.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DistributionsAD ────────────── v0.6.9
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Latexify ───────────────────── v0.14.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataAPI ────────────────────── v1.3.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Distances ──────────────────── v0.9.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.12
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
