Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Tracker ────────────────────── v0.2.11
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed LineSearches ───────────────── v7.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NaturalSort ────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StructArrays ───────────────── v0.4.4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Libtask ────────────────────── v0.4.1
  Installed TransformVariables ─────────── v0.3.10
  Installed Requires ───────────────────── v1.0.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TreeViews ──────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.2.1
  Installed IterTools ──────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Unitful ────────────────────── v1.4.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Distributions ──────────────── v0.23.12
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.16.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed Parsers ────────────────────── v1.0.10
  Installed MCMCChains ─────────────────── v4.2.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
