Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Parsers ────────────────────── v1.0.10
  Installed ExprTools ──────────────────── v0.1.2
  Installed Tables ─────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed RvSpectML ──────────────────── v0.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StructTypes ────────────────── v1.1.0
  Installed BlockDiagonals ─────────────── v0.1.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed Stheno ─────────────────────── v0.6.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed IterableTables ─────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ThreadedIterables ──────────── v0.2.0
  Installed FITSIO ─────────────────────── v0.16.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Scalpels ───────────────────── v0.0.1
  Installed TemporalGPs ────────────────── v0.3.3
  Installed Distributions ──────────────── v0.23.8
  Installed TimeZones ──────────────────── v1.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CFITSIO ────────────────────── v1.0.0
  Installed Kronecker ──────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DSP ────────────────────────── v0.6.8
  Installed EchelleCCFs ────────────────── v0.1.0
  Installed Documenter ─────────────────── v0.23.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FillArrays ─────────────────── v0.8.14
  Installed BlockArrays ────────────────── v0.12.11
  Installed Compat ─────────────────────── v3.18.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed QueryOperators ─────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed EchelleInstruments ─────────── v0.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ChainRules ─────────────────── v0.6.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distances ──────────────────── v0.9.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed DiffResults ────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed RvSpectMLBase ──────────────── v0.1.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Zygote ─────────────────────── v0.4.22
  Installed JLD2 ───────────────────────── v0.2.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
