Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HCubature ──────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CalculusWithJulia ──────────── v0.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed SymPy ──────────────────────── v1.0.26
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed ImplicitEquations ──────────── v0.6.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Colors ─────────────────────── v0.12.2
  Installed Missings ───────────────────── v0.4.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Plots ──────────────────────── v1.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed RecipesPipeline ────────────── v0.1.10
  Installed VersionParsing ─────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.5
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed Contour ────────────────────── v0.5.3
  Installed IntervalArithmetic ─────────── v0.17.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Showoff ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed SetRounding ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Conda ──────────────────────── v1.4.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed JSON ───────────────────────── v0.21.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Reexport ───────────────────── v0.2.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed FastRounding ───────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed GR ─────────────────────────── v0.50.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a2e0e22d] + CalculusWithJulia v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+2
  [96374032] + CRlibm v0.8.0
  [a2e0e22d] + CalculusWithJulia v0.0.1
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.2
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [90fa49ef] + ErrorfreeArithmetic v0.5.0
