Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Homebrew ───────────────────── v0.7.1
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed StanDataFrames ─────────────── v4.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CmdStan ────────────────────── v5.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Documenter ─────────────────── v0.25.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Setfield ───────────────────── v0.7.0
  Installed DataValues ─────────────────── v0.4.13
  Installed PrettyTables ───────────────── v0.9.1
  Installed Interpolations ─────────────── v0.12.10
  Installed BinDeps ────────────────────── v0.8.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableOperations ────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.13
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed URIParser ──────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Optim ──────────────────────── v0.20.1
  Installed BangBang ───────────────────── v0.3.29
  Installed InvertedIndices ────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed SplittablesBase ────────────── v0.1.10
  Installed IterTools ──────────────────── v1.3.0
  Installed Widgets ────────────────────── v0.6.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Contour ────────────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed IniFile ────────────────────── v0.5.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed CSV ────────────────────────── v0.7.7
  Installed Transducers ────────────────── v0.4.48
  Installed Crayons ────────────────────── v4.0.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed InitialValues ──────────────── v0.2.9
  Installed Measures ───────────────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.1.12
  Installed DataFrames ─────────────────── v0.21.7
