Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.9.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MLJScientificTypes ─────────── v0.2.5
  Installed Literate ───────────────────── v2.4.0
  Installed PredictMDFull ──────────────── v0.13.7
  Installed FillArrays ─────────────────── v0.8.8
  Installed NumericalIntegration ───────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.0.4
  Installed JLSO ───────────────────────── v2.3.2
  Installed LLVM ───────────────────────── v1.4.0
  Installed GZip ───────────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Coverage ───────────────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed HTTP ───────────────────────── v0.8.14
  Installed DecisionTree ───────────────── v0.10.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed Intervals ──────────────────── v1.1.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Polynomials ────────────────── v0.8.0
  Installed CoverageTools ──────────────── v1.1.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed DataValues ─────────────────── v0.4.13
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RemoteFiles ────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ComputationalResources ─────── v0.3.2
  Installed Cassette ───────────────────── v0.3.3
  Installed DeIdentification ───────────── v0.8.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Parameters ─────────────────── v0.12.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DefaultApplication ─────────── v0.1.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MLJBase ────────────────────── v0.13.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed LearnBase ──────────────────── v0.2.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TextParse ──────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Documenter ─────────────────── v0.24.11
  Installed CUDAapi ────────────────────── v2.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DataStructures ─────────────── v0.17.15
  Installed DataDeps ───────────────────── v0.7.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.1
  Installed ValueHistories ─────────────── v0.5.1
