################################################################################
# PkgEval set-up: 2020-10-29T05:13:53.540
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:13:54.410
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GPUCompiler ────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Transformers ───────────────── v0.1.7
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CpuId ──────────────────────── v0.2.2
   Installed Strided ────────────────────── v1.1.1
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Requires ───────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed StrTables ──────────────────── v1.0.1
   Installed Pickle ─────────────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataStructures ─────────────── v0.17.20
   Installed WordTokenizers ─────────────── v0.5.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Richardson ─────────────────── v1.2.0
   Installed IRTools ────────────────────── v0.4.1
   Installed TupleTools ─────────────────── v1.2.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed ChainRules ─────────────────── v0.7.31
   Installed BytePairEncoding ───────────── v0.1.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ZipFile ────────────────────── v0.9.3
   Installed Juno ───────────────────────── v0.8.4
   Installed LLVM ───────────────────────── v2.0.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed HTML_Entities ──────────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DiffResults ────────────────── v1.0.2
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed ExprTools ──────────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Functors ───────────────────── v0.1.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Compat ─────────────────────── v3.23.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed Media ──────────────────────── v0.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed LightXML ───────────────────── v0.9.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataDeps ───────────────────── v0.7.2
   Installed FiniteDifferences ──────────── v0.11.2
   Installed JSON ───────────────────────── v0.21.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed CUDA ───────────────────────── v1.3.3
   Installed BSON ───────────────────────── v0.2.6
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Missings ───────────────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed InternedStrings ────────────── v0.7.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Flux ───────────────────────── v0.11.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [21ca0261] + Transformers v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
