Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageMorphology ────────────── v0.2.8
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed RangeArrays ────────────────── v0.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DSP ────────────────────────── v0.6.7
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LightXML ───────────────────── v0.9.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MRIReco ────────────────────── v0.2.4
  Installed Distributions ──────────────── v0.23.9
  Installed TimeZones ──────────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FastClosures ───────────────── v0.3.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LinearOperators ────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.9.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Images ─────────────────────── v0.22.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Wavelets ───────────────────── v0.9.2
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataStructures ─────────────── v0.17.20
  Installed SparsityOperators ──────────── v0.1.9
  Installed ProgressMeter ──────────────── v1.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageUtils ─────────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.4.1
  Installed VectorizationBase ──────────── v0.12.32
  Installed FFTViews ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Rotations ──────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed NFFT ───────────────────────── v0.5.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMagick ────────────────── v1.1.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed HDF5 ───────────────────────── v0.13.5
  Installed GZip ───────────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Unitful ────────────────────── v1.4.0
