Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ImageMorphology ─────────── v0.2.5
 Installed Ratios ──────────────────── v0.3.1
 Installed TimerOutputs ────────────── v0.5.3
 Installed FFTViews ────────────────── v0.3.0
 Installed Rotations ───────────────── v0.13.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed Metalhead ───────────────── v0.5.0
 Installed ImageCore ───────────────── v0.8.10
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed AbstractTrees ───────────── v0.3.1
 Installed IntervalSets ────────────── v0.3.2
 Installed DataStructures ──────────── v0.17.9
 Installed FileIO ──────────────────── v1.2.1
 Installed CUDAdrv ─────────────────── v5.0.1
 Installed CuArrays ────────────────── v1.6.0
 Installed FFTW ────────────────────── v1.2.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed DiffResults ─────────────── v1.0.2
 Installed ImageFiltering ──────────── v0.6.9
 Installed SimpleTraits ────────────── v0.9.1
 Installed Adapt ───────────────────── v1.0.0
 Installed ColorVectorSpace ────────── v0.8.2
 Installed ZygoteRules ─────────────── v0.2.0
 Installed Images ──────────────────── v0.20.1
 Installed CUDAapi ─────────────────── v2.1.0
 Installed DiffRules ───────────────── v1.0.0
 Installed Colors ──────────────────── v0.9.6
 Installed Reexport ────────────────── v0.2.0
 Installed Juno ────────────────────── v0.7.2
 Installed Requires ────────────────── v1.0.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed RangeArrays ─────────────── v0.3.2
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed CUDAnative ──────────────── v2.8.1
 Installed OrderedCollections ──────── v1.1.0
 Installed TiledIteration ──────────── v0.2.3
 Installed GPUArrays ───────────────── v2.0.1
 Installed Flux ────────────────────── v0.10.1
 Installed ForwardDiff ─────────────── v0.10.9
 Installed ColorTypes ──────────────── v0.8.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed ImageDistances ──────────── v0.2.7
 Installed IdentityRanges ──────────── v0.3.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed WoodburyMatrices ────────── v0.5.0
 Installed ImageShow ───────────────── v0.2.2
 Installed Compat ──────────────────── v2.2.0
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed PaddedViews ─────────────── v0.4.2
 Installed LLVM ────────────────────── v1.3.3
 Installed Missings ────────────────── v0.4.3
 Installed Interpolations ──────────── v0.12.6
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Distances ───────────────── v0.8.2
 Installed NaNMath ─────────────────── v0.3.3
 Installed MacroTools ──────────────── v0.5.3
 Installed StaticArrays ────────────── v0.12.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed ImageTransformations ────── v0.8.1
 Installed StatsBase ───────────────── v0.32.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed IterTools ───────────────── v1.3.0
 Installed Graphics ────────────────── v1.0.1
 Installed ComputationalResources ──── v0.3.0
 Installed ImageAxes ───────────────── v0.6.2
 Installed MappedArrays ────────────── v0.2.2
 Installed CatIndices ──────────────── v0.2.0
 Installed IRTools ─────────────────── v0.3.0
 Installed CommonSubexpressions ────── v0.2.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed Media ───────────────────── v0.5.0
 Installed BSON ────────────────────── v0.2.5
 Installed ZipFile ─────────────────── v0.9.1
 Installed NNlib ───────────────────── v0.6.4
 Installed CoordinateTransformations ─ v0.5.0
 Installed MKL_jll ─────────────────── v2019.0.117+2
 Installed CEnum ───────────────────── v0.2.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ImageMetadata ───────────── v0.9.0
 Installed FillArrays ──────────────── v0.8.4
 Installed CodecZlib ───────────────── v0.6.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed Zygote ──────────────────── v0.4.6
  Updating `~/.julia/environments/v1.5/Project.toml`
  [dbeba491] + Metalhead v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [fbb218c0] + BSON v0.2.5
