Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageTransformations ───────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed NeuroCore ──────────────────── v0.1.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Images ─────────────────────── v0.20.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageFiltering ─────────────── v0.6.13
  Installed ComputationalResources ─────── v0.3.2
  Installed DataStructures ─────────────── v0.17.19
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rotations ──────────────────── v0.13.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed FieldProperties ────────────── v0.5.2
  Installed Unitful ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorTypes ─────────────────── v0.10.6
  Installed FileIO ─────────────────────── v1.3.0
  Installed NamedDims ──────────────────── v0.2.21
Updating `~/.julia/environments/v1.6/Project.toml`
  [d459d6fe] + NeuroCore v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.6
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [127e4479] + FieldProperties v0.5.2
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.1
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
