Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.23
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [becb17da] + Feather v0.5.4
  [48062228] + FilePathsBase v0.7.0
  [53afe959] + FlatBuffers v0.5.4
  [f6369f11] + ForwardDiff v0.10.9
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.9
  [2030c09a] + InfrastructureModels v0.4.1
  [2cd47ed4] + InfrastructureSystems v0.5.9
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [b8f27783] + MathOptInterface v0.9.11
  [739be429] + MbedTLS v0.7.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.2.6
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [774612a8] + ParameterJuMP v0.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [c36e90e8] + PowerModels v0.15.2
  [e690365d] + PowerSimulations v0.2.2
  [bcd98974] + PowerSystems v0.11.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9e3dc215] + TimeSeries v0.16.0
  [f269a46b] + TimeZones v1.0.1
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+1
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+8
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake ─────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building TimeZones ─→ `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building HDF5 ──────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
    Testing PowerSimulations
#=#=#                                                                                                                                                    0.2%                                                                           1.1%#                                                                          2.5%##                                                                         4.1%####                                                                       6.5%######                                                                     9.5%########                                                                  12.5%###########                                                               15.6%##############                                                            19.9%##################                                                        25.5%#######################                                                   32.7%##############################                                            42.1%#######################################                                   54.5%#################################################                         69.1%##################################################################        91.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############                                                            20.0%########################                                                  33.4%############################                                              40.0%#################################                                         46.7%###########################################                               60.1%################################################                          66.8%####################################################                      73.5%#########################################################                 80.1%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.7%###                                                                        5.2%######                                                                     8.6%########                                                                  12.1%###########                                                               15.6%############                                                              17.3%#############                                                             19.0%#################                                                         24.2%###################                                                       27.7%#####################                                                     29.4%######################                                                    31.1%#######################                                                   32.9%##########################                                                36.3%###########################                                               38.1%############################                                              39.8%#############################                                             41.5%###############################                                           43.3%################################                                          45.0%##################################                                        48.5%######################################                                    53.6%#########################################                                 57.1%###########################################                               60.6%##############################################                            64.0%################################################                          67.5%###################################################                       71.0%####################################################                      72.7%#####################################################                     74.4%#########################################################                 79.6%##########################################################                81.3%###########################################################               83.1%##############################################################            86.5%################################################################          90.0%##################################################################        91.7%###################################################################       93.5%####################################################################      95.2%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%#########                                                                 13.6%#################                                                         24.9%############################                                              39.6%##########################################                                58.9%#############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  11.6%################                                                          23.3%####################                                                      27.9%#####################                                                     30.3%#######################                                                   32.6%#########################                                                 34.9%############################                                              39.6%##############################                                            41.9%#################################                                         46.6%###################################                                       48.9%####################################                                      51.3%########################################                                  55.9%#############################################                             62.9%################################################                          67.6%##################################################                        69.9%####################################################                      72.2%#####################################################                     74.6%#######################################################                   76.9%##########################################################                81.5%############################################################              83.9%##############################################################            86.2%#################################################################         90.9%###################################################################       93.2%####################################################################      95.5%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######                                                                   11.1%##############                                                            20.0%#######################                                                   33.3%####################################                                      51.0%#####################################################                     74.3%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.1%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%#######                                                                   10.6%###############                                                           21.1%#########################                                                 35.5%#######################################                                   55.0%#########################################################                 80.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%###                                                                        4.2%###                                                                        5.0%####                                                                       6.7%######                                                                     8.4%#######                                                                   10.9%#########                                                                 12.6%##########                                                                14.3%###########                                                               16.0%############                                                              17.7%#############                                                             19.4%###############                                                           21.9%#################                                                         24.4%##################                                                        26.1%###################                                                       27.8%####################                                                      28.6%#####################                                                     30.3%#######################                                                   32.0%#######################                                                   32.8%########################                                                  33.7%########################                                                  34.5%##########################                                                36.2%###########################                                               37.9%############################                                              39.6%#############################                                             40.4%#############################                                             41.2%##############################                                            42.1%###############################                                           43.8%################################                                          44.6%#################################                                         46.3%##################################                                        48.0%###################################                                       48.8%####################################                                      50.5%####################################                                      51.3%#####################################                                     52.2%######################################                                    53.9%#######################################                                   54.7%########################################                                  56.4%#########################################                                 57.2%##########################################                                58.9%###########################################                               59.8%############################################                              61.4%#############################################                             63.1%##############################################                            64.0%##############################################                            64.8%################################################                          67.3%#################################################                         68.2%#################################################                         69.0%##################################################                        70.7%###################################################                       71.5%####################################################                      72.4%#####################################################                     74.1%#####################################################                     74.9%######################################################                    75.7%#######################################################                   76.6%#######################################################                   77.4%########################################################                  78.3%########################################################                  79.1%#########################################################                 80.0%##########################################################                81.6%###########################################################               83.3%############################################################              84.2%#############################################################             85.8%###############################################################           88.4%################################################################          90.1%##################################################################        91.7%###################################################################       93.4%####################################################################      95.1%#####################################################################     96.8%######################################################################    97.6%######################################################################    98.5%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ################################                                          44.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #############                                                             19.1%################################                                          44.5%######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.3%                                                                           0.8%                                                                           1.1%#                                                                          1.4%#                                                                          2.0%#                                                                          2.5%##                                                                         2.8%##                                                                         3.4%###                                                                        4.2%###                                                                        5.1%###                                                                        5.3%####                                                                       5.9%####                                                                       6.2%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.6%#####                                                                      7.9%######                                                                     8.4%######                                                                     8.7%######                                                                     9.0%######                                                                     9.6%#######                                                                   10.1%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   11.0%########                                                                  11.3%########                                                                  12.1%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.2%#########                                                                 13.5%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.3%##########                                                                14.6%##########                                                                14.9%##########                                                                15.2%###########                                                               15.8%###########                                                               16.0%###########                                                               16.6%############                                                              17.2%############                                                              18.0%#############                                                             18.3%#############                                                             18.9%#############                                                             19.1%#############                                                             19.4%##############                                                            20.0%##############                                                            20.3%##############                                                            20.5%###############                                                           21.1%###############                                                           21.7%################                                                          22.2%################                                                          22.8%################                                                          23.1%################                                                          23.4%#################                                                         23.6%#################                                                         23.9%#################                                                         24.5%##################                                                        25.0%##################                                                        25.3%##################                                                        25.6%##################                                                        25.9%##################                                                        26.2%###################                                                       26.4%###################                                                       26.7%###################                                                       27.0%###################                                                       27.3%###################                                                       27.6%####################                                                      28.1%####################                                                      28.7%#####################                                                     29.3%#####################                                                     29.8%#####################                                                     30.1%######################                                                    30.7%######################                                                    31.0%######################                                                    31.5%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.4%#######################                                                   33.2%########################                                                  33.8%########################                                                  34.3%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.2%#########################                                                 35.5%#########################                                                 35.7%##########################                                                36.3%##########################                                                36.9%##########################                                                37.1%###########################                                               37.7%###########################                                               38.0%###########################                                               38.3%###########################                                               38.5%###########################                                               38.8%############################                                              39.1%############################                                              39.7%############################                                              40.2%#############################                                             40.5%#############################                                             40.8%#############################                                             41.1%#############################                                             41.6%##############################                                            42.5%##############################                                            42.8%##############################                                            43.1%###############################                                           43.3%###############################                                           43.6%###############################                                           44.2%################################                                          44.5%################################                                          44.7%################################                                          45.0%################################                                          45.3%################################                                          45.6%#################################                                         45.9%#################################                                         46.1%#################################                                         47.0%##################################                                        47.3%##################################                                        48.1%###################################                                       48.7%###################################                                       49.2%###################################                                       49.8%####################################                                      50.1%####################################                                      50.4%####################################                                      50.6%####################################                                      51.2%#####################################                                     52.1%#####################################                                     52.6%######################################                                    52.9%######################################                                    53.2%######################################                                    53.5%######################################                                    53.7%#######################################                                   54.3%#######################################                                   54.6%#######################################                                   54.9%#######################################                                   55.2%#######################################                                   55.4%########################################                                  55.7%########################################                                  56.0%########################################                                  56.6%########################################                                  56.8%#########################################                                 57.1%#########################################                                 58.0%##########################################                                58.5%##########################################                                59.4%##########################################                                59.7%###########################################                               59.9%###########################################                               60.5%###########################################                               60.8%###########################################                               61.1%############################################                              61.3%############################################                              61.9%############################################                              62.2%#############################################                             62.7%#############################################                             63.6%##############################################                            64.4%##############################################                            64.7%##############################################                            65.0%###############################################                           65.6%###############################################                           66.4%################################################                          66.7%################################################                          67.3%#################################################                         68.1%#################################################                         68.4%#################################################                         68.7%#################################################                         68.9%#################################################                         69.2%##################################################                        69.5%##################################################                        69.8%##################################################                        70.6%###################################################                       70.9%###################################################                       71.5%###################################################                       72.0%####################################################                      72.6%####################################################                      72.9%####################################################                      73.2%#####################################################                     73.7%#####################################################                     74.3%######################################################                    75.1%######################################################                    75.7%######################################################                    76.3%#######################################################                   76.8%#######################################################                   77.1%#######################################################                   77.7%########################################################                  77.9%########################################################                  78.5%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.2%#########################################################                 80.5%##########################################################                81.0%##########################################################                81.3%##########################################################                81.6%##########################################################                81.9%###########################################################               82.2%###########################################################               82.7%############################################################              83.9%############################################################              84.4%#############################################################             85.0%#############################################################             85.5%#############################################################             85.8%##############################################################            86.7%##############################################################            87.2%###############################################################           88.1%###############################################################           88.4%###############################################################           88.6%################################################################          89.2%################################################################          89.5%################################################################          90.0%#################################################################         90.3%#################################################################         90.6%#################################################################         90.9%#################################################################         91.2%##################################################################        91.7%##################################################################        92.6%##################################################################        92.9%###################################################################       93.1%###################################################################       93.7%###################################################################       94.0%###################################################################       94.3%####################################################################      94.5%####################################################################      95.1%#####################################################################     96.0%#####################################################################     96.5%#####################################################################     97.1%######################################################################    97.6%######################################################################    97.9%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.8%#######################################################################   99.3%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.2%##############                                                            20.8%###########################                                               37.5%#############################################                             62.5%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%########                                                                  11.4%###############                                                           22.0%#########################                                                 34.8%#####################################                                     52.3%#####################################################                     74.2%######################################################################## 100.0%
Status `/tmp/jl_TdB3V5/Manifest.toml`
  [69666777] Arrow v0.2.4
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [6e34b625] Bzip2_jll v1.0.6+1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.23
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [9961bab8] Cbc v0.6.6
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab62b9b5] DeepDiffs v1.1.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [becb17da] Feather v0.5.4
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.7.1
  [53afe959] FlatBuffers v0.5.4
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [60bf3e95] GLPK v0.12.1
  [28b8d3ca] GR v0.46.0
  [4d00f742] GeometryTypes v0.7.8
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.9
  [2030c09a] InfrastructureModels v0.4.1
  [2cd47ed4] InfrastructureSystems v0.5.9
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+1
  [b8f27783] MathOptInterface v0.9.11
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [ffc61752] Mustache v1.0.0
  [d8a4904e] MutableArithmetics v0.2.6
  [77ba4419] NaNMath v0.3.3
  [ab2f91bb] OSQP v0.6.0
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [774612a8] ParameterJuMP v0.2.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.29.2
  [2dfb63ee] PooledArrays v0.5.3
  [c36e90e8] PowerModels v0.15.2
  [e690365d] PowerSimulations v0.2.2
  [bcd98974] PowerSystems v0.11.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [98d24dd4] TestSetExtensions v2.0.0
  [9e3dc215] TimeSeries v0.16.0
  [f269a46b] TimeZones v1.0.1
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+1
  [ddb6d928] YAML v0.3.2
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Error: Download failed: curl: /opt/julia/bin/../lib/julia/libcurl.so.4: no version information available (required by curl)
└ @ Base download.jl:43
ERROR: LoadError: failed process: Process(`curl -s -S -g -L -f -o /tmp/jl_wplYZ6 https://github.com/NREL/PowerSystemsTestData/archive/master.tar.gz`, ProcessExited(60)) [60]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] download_curl(::String, ::String, ::String) at ./download.jl:44
 [3] download(::String, ::String) at ./download.jl:62
 [4] download at ./download.jl:82 [inlined]
 [5] download(::Type{TestData}; folder::String, branch::String, force::Bool) at /home/pkgeval/.julia/packages/PowerSystems/btG0y/src/utils/data.jl:49
 [6] top-level scope at /home/pkgeval/.julia/packages/PowerSimulations/TTXVL/test/runtests.jl:21
 [7] include(::String) at ./client.jl:441
 [8] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PowerSimulations/TTXVL/test/runtests.jl:21
ERROR: Package PowerSimulations errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
