Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=========>                               ]  21.3 %    Fetching: [=======================>                 ]  55.6 %    Fetching: [====================================>    ]  87.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SpecialFunctions ─────── v0.9.0
 Installed BinDeps ──────────────── v1.0.0
 Installed IterTools ────────────── v1.3.0
 Installed StaticArrays ─────────── v0.12.1
 Installed DataStructures ───────── v0.17.6
 Installed ForwardDiff ──────────── v0.10.7
 Installed Dolo ─────────────────── v0.4.0
 Installed LightGraphs ──────────── v1.3.0
 Installed Distances ────────────── v0.8.2
 Installed RecipesBase ──────────── v0.7.0
 Installed NaNMath ──────────────── v0.3.3
 Installed NLopt ────────────────── v0.5.1
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Parameters ───────────── v0.12.0
 Installed YAML ─────────────────── v0.3.2
 Installed FillArrays ───────────── v0.8.2
 Installed Requires ─────────────── v0.5.2
 Installed IntervalSets ─────────── v0.3.2
 Installed MacroTools ───────────── v0.5.3
 Installed RangeArrays ──────────── v0.3.1
 Installed Compat ───────────────── v2.2.0
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed QuantEcon ────────────── v0.16.2
 Installed StatsFuns ────────────── v0.9.2
 Installed MbedTLS ──────────────── v0.7.0
 Installed Reexport ─────────────── v0.2.0
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed Conda ────────────────── v1.3.0
 Installed Parsers ──────────────── v0.3.10
 Installed Rmath ────────────────── v0.6.0
 Installed QuadGK ───────────────── v2.2.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed OrderedCollections ───── v1.1.0
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed JSON ─────────────────── v0.21.0
 Installed VersionParsing ───────── v1.1.3
 Installed PositiveFactorizations ─ v0.2.3
 Installed Codecs ───────────────── v0.5.0
 Installed FFTW ─────────────────── v1.1.0
 Installed Inflate ──────────────── v0.1.1
 Installed BasisMatrices ────────── v0.6.0
 Installed SymEngine ────────────── v0.7.0
 Installed SimpleTraits ─────────── v0.9.1
 Installed IniFile ──────────────── v0.5.0
 Installed BinaryProvider ───────── v0.5.8
 Installed Missings ─────────────── v0.4.3
 Installed Calculus ─────────────── v0.5.1
 Installed PDMats ───────────────── v0.9.10
 Installed DiffRules ────────────── v0.1.0
 Installed Dolang ───────────────── v3.0.2
 Installed ArrayInterface ───────── v2.0.0
 Installed Arpack ───────────────── v0.4.0
 Installed HTTP ─────────────────── v0.8.8
 Installed DSP ──────────────────── v0.6.2
 Installed Distributions ────────── v0.21.11
 Installed LineSearches ─────────── v7.0.1
 Installed CMake ────────────────── v1.1.2
 Installed ArnoldiMethod ────────── v0.0.4
 Installed StatsBase ────────────── v0.32.0
 Installed URIParser ────────────── v0.4.0
 Installed DiffResults ──────────── v0.0.4
 Installed NLSolversBase ────────── v7.5.0
 Installed StringDistances ──────── v0.4.0
 Installed Polynomials ──────────── v0.6.0
 Installed MathProgBase ─────────── v0.7.7
 Installed Primes ───────────────── v0.4.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed DataAPI ──────────────── v1.1.0
 Installed Combinatorics ────────── v0.7.0
 Installed AxisArrays ───────────── v0.3.3
 Installed Optim ────────────────── v0.19.6
