Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed NetCDF ─────────────────────── v0.10.2
  Installed IndividualDisplacements ────── v0.1.12
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.3
  Installed MeshArrays ─────────────────── v0.2.11
  Installed CSV ────────────────────────── v0.6.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed CatViews ───────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.24
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LoopVectorization ──────────── v0.8.18
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed URIParser ──────────────────── v0.4.1
  Installed NLsolve ────────────────────── v4.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.19
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.16
  Installed Adapt ──────────────────────── v2.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqBase ─────────────────── v6.40.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.9.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Missings ───────────────────── v0.4.3
  Installed LineSearches ───────────────── v7.0.1
  Installed DiskArrays ─────────────────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SparseDiffTools ────────────── v1.9.1
  Installed Conda ──────────────────────── v1.4.1
  Installed ExponentialUtilities ───────── v1.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed Parsers ────────────────────── v1.0.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
