################################################################################
# PkgEval set-up: 2020-10-28T22:58:38.698
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:58:40.192
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Inflate ────────────────────── v0.1.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Unitful ────────────────────── v1.5.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed IterTools ──────────────────── v1.3.0
   Installed DistributionsAD ────────────── v0.6.9
   Installed Libtask ────────────────────── v0.4.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed StructArrays ───────────────── v0.4.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Formatting ─────────────────── v0.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Parsers ────────────────────── v1.0.11
   Installed TreeViews ──────────────────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed InplaceOps ─────────────────── v0.3.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed Distances ──────────────────── v0.9.2
   Installed Reexport ───────────────────── v0.2.0
   Installed Roots ──────────────────────── v1.0.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed LogDensityProblems ─────────── v0.10.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Turing ─────────────────────── v0.14.10
   Installed Compat ─────────────────────── v3.23.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed CanonicalTraits ────────────── v0.2.3
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ApproxBayes ────────────────── v0.3.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ModelingToolkit ────────────── v3.21.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Optim ──────────────────────── v1.2.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Latexify ───────────────────── v0.14.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ChainRules ─────────────────── v0.7.31
   Installed NaturalSort ────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MacroTools ─────────────────── v0.5.6
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed LightGraphs ────────────────── v1.3.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed IfElse ─────────────────────── v0.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed InvertedIndices ────────────── v1.0.0
   Installed MappedArrays ───────────────── v0.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed DiffResults ────────────────── v1.0.2
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed DataStructures ─────────────── v0.18.8
   Installed BinaryProvider ─────────────── v0.5.10
