################################################################################
# PkgEval set-up: 2020-10-28T22:58:52.107
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:58:53.584
#

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ScientificTypes ────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed TableTraits ────────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FillArrays ─────────────────── v0.9.7
   Installed InplaceOps ─────────────────── v0.3.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed DiffResults ────────────────── v1.0.2
   Installed Richardson ─────────────────── v1.2.0
   Installed NaturalSort ────────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed Bijectors ──────────────────── v0.8.7
   Installed LightGraphs ────────────────── v1.3.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed Roots ──────────────────────── v1.0.5
   Installed Tracker ────────────────────── v0.2.12
   Installed MLStyle ────────────────────── v0.4.6
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Optim ──────────────────────── v1.2.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed Latexify ───────────────────── v0.14.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RangeArrays ────────────────── v0.3.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Turing ─────────────────────── v0.14.10
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Crayons ────────────────────── v4.0.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed DocStringExtensions ────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Distributions ──────────────── v0.23.12
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed IterTools ──────────────────── v1.3.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Libtask ────────────────────── v0.4.2
   Installed Unitful ────────────────────── v1.5.0
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed TransformVariables ─────────── v0.3.10
   Installed ChainRules ─────────────────── v0.7.31
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed GeneralizedGenerated ───────── v0.2.8
