################################################################################
# Set-up: 2020-10-28T07:53:51.801
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:53:55.297
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed Crayons ────────────────────── v4.0.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed InitialValues ──────────────── v0.2.10
   Installed Parameters ─────────────────── v0.12.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Juno ───────────────────────── v0.8.4
   Installed MLDataPattern ──────────────── v0.5.3
   Installed AugmentedGaussianProcesses ─── v0.9.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed Distances ──────────────────── v0.10.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed Polynomials ────────────────── v0.5.2
   Installed Richardson ─────────────────── v1.2.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed CEnum ──────────────────────── v0.4.1
   Installed NearestNeighbors ───────────── v0.4.7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed PrettyTables ───────────────── v0.9.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed IntervalSets ───────────────── v0.5.1
   Installed StructTypes ────────────────── v1.1.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Tables ─────────────────────── v1.1.0
   Installed MLDataUtils ────────────────── v0.5.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Flux ───────────────────────── v0.11.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Media ──────────────────────── v0.5.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed NaturalSort ────────────────── v1.0.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MappedArrays ───────────────── v0.3.0
   Installed DeterminantalPointProcesses ── v0.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed FiniteDifferences ──────────── v0.11.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Transducers ────────────────── v0.4.53
   Installed LLVM ───────────────────────── v2.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Rmath ──────────────────────── v0.6.1
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Compat ─────────────────────── v3.23.0
   Installed KernelFunctions ────────────── v0.8.7
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed Functors ───────────────────── v0.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed IRTools ────────────────────── v0.4.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed LearnBase ──────────────────── v0.3.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed GPUArrays ──────────────────── v5.2.1
