Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Inflate ───────────────────── v0.1.1
 Installed MuladdMacro ───────────────── v0.2.2
 Installed DifferentialEquations ─────── v6.10.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Sundials ──────────────────── v3.8.1
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed NLsolve ───────────────────── v4.3.0
 Installed MacroTools ────────────────── v0.5.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffResults ───────────────── v1.0.2
 Installed Distances ─────────────────── v0.8.2
 Installed FiniteDiff ────────────────── v2.1.0
 Installed ChainRulesCore ────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.9
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DelayDiffEq ───────────────── v5.20.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed PoissonRandom ─────────────── v0.4.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed StochasticDiffEq ──────────── v6.18.0
 Installed DiffEqNoiseProcess ────────── v3.8.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FillArrays ────────────────── v0.8.4
 Installed SparseDiffTools ───────────── v1.3.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqPhysics ─────────────── v3.4.0
 Installed BandedMatrices ────────────── v0.14.3
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed MultiScaleArrays ──────────── v1.6.0
 Installed BoundaryValueDiffEq ───────── v2.4.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqBase ────────────────── v6.13.1
 Installed TableTraits ───────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed Roots ─────────────────────── v0.8.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed OrdinaryDiffEq ────────────── v5.28.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffEqJump ────────────────── v6.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [0c46a032] + DifferentialEquations v6.10.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [864edb3b] + DataStructures v0.17.9
  [bcd4f6db] + DelayDiffEq v5.20.0
  [2b5f629d] + DiffEqBase v6.13.1
  [459566f4] + DiffEqCallbacks v2.11.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.5.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [055956cb] + DiffEqPhysics v3.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.10.1
  [c619ae07] + DimensionalPlotRecipes v1.0.0
