Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenericSchur ─ v0.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c145ed77] + GenericSchur v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c145ed77] + GenericSchur v0.4.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing GenericSchur
Status `/tmp/jl_HRDxLq/Project.toml`
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HRDxLq/Manifest.toml`
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary:     | Pass  Total
balancing Float64 |    1      1
Test Summary:              | Pass  Total
balancing Complex{Float64} |    1      1
Test Summary:      | Pass  Total
balancing BigFloat |    1      1
Test Summary:               | Pass  Total
balancing Complex{BigFloat} |    1      1
Test Summary:                 | Pass  Total
vector normalization BigFloat |    3      3
Test Summary:                          | Pass  Total
vector normalization Complex{BigFloat} |    3      3
Test Summary:  | Pass  Total
group BigFloat |   38     38
Test Summary: | Pass  Total
group Float16 |   38     38
Test Summary: | Pass  Total
Godunov       |    2      2
Test Summary: | Pass  Total
group Float64 |  324    324
Test Summary: | Pass  Total
group Float32 |  324    324
Test Summary:           | Pass  Total
group Complex{BigFloat} |   30     30
Test Summary:          | Pass  Total
group Complex{Float16} |   30     30
Test Summary:     | Pass  Total
Godunov (complex) |    2      2
Test Summary:          | Pass  Total
group Complex{Float64} |  204    204
Test Summary:          | Pass  Total
group Complex{Float32} |  204    204
Test Summary:             | Pass  Total
ordschur Complex{Float64} |    4      4
Test Summary:                       | Pass  Total
subspace condition Complex{Float64} |    2      2
Test Summary:                       | Pass  Total
generalized sanity Complex{Float64} |   14     14
Test Summary:                        | Pass  Total
generalized sanity Complex{BigFloat} |   14     14
Test Summary:                   | Pass  Total
gen. sylvester Complex{Float64} |   10     10
Test Summary:                        | Pass  Total
gen. adj. sylvester Complex{Float64} |   10     10
Test Summary:          | Pass  Total
gen. sylvester Float64 |   10     10
Test Summary:               | Pass  Total
gen. adj. sylvester Float64 |   10     10
Test Summary:                    | Pass  Total
gen. sylvester Complex{BigFloat} |   10     10
Test Summary:                         | Pass  Total
gen. adj. sylvester Complex{BigFloat} |   10     10
Test Summary:                  | Pass  Total
gen. ordschur Complex{Float64} |    7      7
Test Summary:                   | Pass  Total
gen. ordschur Complex{BigFloat} |    7      7
Test Summary:                   | Pass  Total
gen. condition Complex{Float64} |   20     20
Test Summary:                    | Pass  Total
gen. condition Complex{BigFloat} |   20     20
    Testing GenericSchur tests passed 
