Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Juno ───────────────────────── v0.8.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Compose ────────────────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Media ──────────────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Colors ─────────────────────── v0.12.3
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Distances ──────────────────── v0.9.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed Optim ──────────────────────── v0.22.0
  Installed Loess ──────────────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Contour ────────────────────── v0.5.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed CoupledFields ──────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Distributions ──────────────── v0.23.5
  Installed KernelDensity ──────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Hexagons ───────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FillArrays ─────────────────── v0.8.13
  Installed Compat ─────────────────────── v3.13.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c91e804a] + Gadfly v1.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.11.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.4
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.5
  [ffbed154] + DocStringExtensions v0.8.2
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.5.1
  [53c48c17] + FixedPointNumbers v0.8.4
