Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PDMats ─────────────────────── v0.9.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Coulter ────────────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Contour ────────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Requires ───────────────────── v1.0.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed Compose ────────────────────── v0.8.2
  Installed Optim ──────────────────────── v0.22.0
  Installed Loess ──────────────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Juno ───────────────────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distributions ──────────────── v0.22.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.13.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed CoupledFields ──────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [a3d351dc] + Coulter v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
