Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Combinatorics ─────────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DeIdentification ──────────── v0.8.0
 Installed PredictMDFull ─────────────── v0.13.3
 Installed IterableTables ────────────── v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffResults ───────────────── v0.0.4
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed TimeZones ─────────────────── v0.10.3
 Installed Requires ──────────────────── v0.5.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Crayons ───────────────────── v4.0.1
 Installed URIParser ─────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Coverage ──────────────────── v1.0.0
 Installed ClassImbalance ────────────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Glob ──────────────────────── v1.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed OrderedCollections ────────── v1.1.0
 Installed IRTools ───────────────────── v0.3.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Nullables ─────────────────── v1.0.0
 Installed RData ─────────────────────── v0.6.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed TextParse ─────────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ScientificTypes ───────────── v0.3.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Clustering ────────────────── v0.13.3
 Installed ValueHistories ────────────── v0.5.1
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Mocking ───────────────────── v0.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LossFunctions ─────────────── v0.5.1
 Installed Media ─────────────────────── v0.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Formatting ────────────────── v0.4.1
 Installed MemPool ───────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PrettyTables ──────────────── v0.6.0
 Installed MLJ ───────────────────────── v0.6.0
 Installed CoverageTools ─────────────── v1.0.0
 Installed PredictMD ─────────────────── v0.34.6
 Installed RDatasets ─────────────────── v0.6.6
 Installed QuadGK ────────────────────── v2.3.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Memento ───────────────────── v0.12.1
 Installed DefaultApplication ────────── v0.1.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed LearnBase ─────────────────── v0.2.2
 Installed GLM ───────────────────────── v1.3.5
 Installed PooledArrays ──────────────── v0.5.2
 Installed AutoGrad ──────────────────── v1.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed Polynomials ───────────────── v0.6.0
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed TableTraits ───────────────── v1.0.0
 Installed Compose ───────────────────── v0.7.3
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed Measures ──────────────────── v0.3.1
 Installed Flux ──────────────────────── v0.10.0
 Installed RemoteFiles ───────────────── v0.3.1
 Installed MLJBase ───────────────────── v0.9.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed PDMats ────────────────────── v0.9.10
 Installed MultivariateStats ─────────── v0.7.0
