Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Hexagons ───────────────────── v0.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Compose ────────────────────── v0.9.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed ArgParse ───────────────────── v1.1.0
   Installed ProteinEnsembles ───────────── v0.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Reexport ───────────────────── v0.2.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Contour ────────────────────── v0.5.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed TextWrap ───────────────────── v1.0.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Cairo ──────────────────────── v1.0.5
   Installed Interpolations ─────────────── v0.12.10
   Installed CoupledFields ──────────────── v0.2.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Showoff ────────────────────── v0.3.2
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed StaticArrays ───────────────── v0.12.4
   Installed Distances ──────────────────── v0.9.2
   Installed Missings ───────────────────── v0.4.4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Measures ───────────────────── v0.3.1
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Parsers ────────────────────── v1.0.11
   Installed Juno ───────────────────────── v0.8.4
   Installed FillArrays ─────────────────── v0.9.7
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Distributions ──────────────── v0.23.12
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed StatsBase ──────────────────── v0.33.2
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed KernelDensity ──────────────── v0.6.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DataStructures ─────────────── v0.18.7
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Graphics ───────────────────── v1.0.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed JSON ───────────────────────── v0.21.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Grisu ──────────────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
