################################################################################
# PkgEval set-up: 2020-10-28T10:33:00.729
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:33:02.672
#

   Resolving package versions...
   Installed CrossMappings ──────────────── v0.4.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed Measurements ───────────────── v2.3.0
   Installed Polynomials ────────────────── v1.1.10
   Installed Distances ──────────────────── v0.8.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v0.8.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed IOCapture ──────────────────── v0.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Simplices ──────────────────── v0.5.0
   Installed Mocking ────────────────────── v0.7.1
   Installed StatsModels ────────────────── v0.6.15
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed Unitful ────────────────────── v1.5.0
   Installed Documenter ─────────────────── v0.25.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed NearestNeighbors ───────────── v0.4.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed TimeZones ──────────────────── v1.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DSP ────────────────────────── v0.6.8
   Installed InvertedIndices ────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed CRlibm ─────────────────────── v0.8.0
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed CpuId ──────────────────────── v0.2.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed HypothesisTests ────────────── v0.10.1
   Installed Calculus ───────────────────── v0.5.1
   Installed LineSearches ───────────────── v7.1.0
   Installed DocumenterTools ────────────── v0.1.8
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Intervals ──────────────────── v1.5.0
   Installed FastRounding ───────────────── v0.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed CausalityToolsBase ─────────── v0.7.4
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Neighborhood ───────────────── v0.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Optim ──────────────────────── v0.22.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Bootstrap ──────────────────── v2.2.0
   Installed ChaosTools ─────────────────── v1.14.0
   Installed SetRounding ────────────────── v0.2.0
   Installed LombScargle ────────────────── v0.5.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed PooledArrays ───────────────── v0.5.3
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed FillArrays ─────────────────── v0.8.14
