Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed SOM ────────────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Tables ─────────────────────── v0.2.11
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parsers ────────────────────── v0.3.12
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.19.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Distributions ──────────────── v0.21.12
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Conda ──────────────────────── v1.4.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed ExprTools ──────────────────── v0.1.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed PyPlot ─────────────────────── v2.8.2
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v2.2.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed Colors ─────────────────────── v0.11.2
  Installed Mocking ────────────────────── v0.7.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CSV ────────────────────────── v0.5.23
  Installed JSON ───────────────────────── v0.21.0
  Installed RData ──────────────────────── v0.7.1
  Installed RDatasets ──────────────────── v0.6.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%###                                                                        5.3%########                                                                  11.6%#############                                                             18.5%####################                                                      28.9%#############################                                             40.9%#########################################                                 58.3%#########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.2%###########                                                               16.5%######################                                                    31.5%##################################                                        47.9%#################################################                         69.4%##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%##                                                                         3.6%#####                                                                      7.6%########                                                                  12.2%#############                                                             18.8%###################                                                       26.7%####################                                                      27.8%##########################                                                37.1%####################################                                      50.5%################################################                          68.0%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   172a5912 + SOM v0.4.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   b99e7846 + BinaryProvider v0.5.8
   336ed68f + CSV v0.5.23
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v2.2.0
