Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed PaddedViews ────────────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed Graphics ───────────────────── v1.0.1
  Installed ImageFeatures ──────────────── v0.4.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageCore ──────────────────── v0.8.11
  Installed Distributions ──────────────── v0.22.4
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed StaticArrays ───────────────── v0.12.1
  Installed CoordinateTransformations ──── v0.5.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed Colors ─────────────────────── v0.11.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed ImageMetadata ──────────────── v0.9.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Compat ─────────────────────── v2.2.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed ImageContrastAdjustment ────── v0.3.3
  Installed Interpolations ─────────────── v0.12.5
  Installed PDMats ─────────────────────── v0.9.11
  Installed TiledIteration ─────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Images ─────────────────────── v0.22.0
  Installed ImageTransformations ───────── v0.8.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed ComputationalResources ─────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.1
#=#=#                                                                         ##O#- #                                                                       ############################                                              39.1%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%###                                                                        4.5%######                                                                     9.7%############                                                              16.9%##################                                                        26.1%##########################                                                36.9%################################                                          45.2%#############################################                             62.9%############################################################              84.3%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%#########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%#######                                                                   10.5%##############                                                            20.0%######################                                                    31.0%#################################                                         46.9%################################################                          66.7%#########################################################                 79.5%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [92ff4b2b] + ImageFeatures v0.4.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
