Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed YAML ──────────────── v0.3.2
 Installed Parsers ───────────── v0.3.10
 Installed Codecs ────────────── v0.5.0
 Installed Compat ────────────── v2.2.0
 Installed DocStringExtensions ─ v0.8.1
 Installed JSON ──────────────── v0.21.0
 Installed MolecularGraph ────── v0.3.1
 Installed Documenter ────────── v0.24.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6c89ec66] + MolecularGraph v0.3.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [19ecbf4d] + Codecs v0.5.0
  [34da2185] + Compat v2.2.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [682c06a0] + JSON v0.21.0
  [6c89ec66] + MolecularGraph v0.3.1
  [69de0a69] + Parsers v0.3.10
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Testing MolecularGraph
Path `/home/pkgeval/.julia/packages/MolecularGraph/uuweR` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_rDUhqN/Project.toml`
  [6c89ec66] + MolecularGraph v0.3.1 [`~/.julia/packages/MolecularGraph/uuweR`]
  Updating `/tmp/jl_rDUhqN/Manifest.toml`
  [6c89ec66] ~ MolecularGraph v0.3.1 ⇒ v0.3.1 [`~/.julia/packages/MolecularGraph/uuweR`]
Running sandbox
Status `/tmp/jl_rDUhqN/Project.toml`
  [e30172f5] Documenter v0.24.3
  [6c89ec66] MolecularGraph v0.3.1 [`~/.julia/packages/MolecularGraph/uuweR`]
  [ddb6d928] YAML v0.3.2
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [10745b16] Statistics 
  [8dfed614] Test 
loading: funcgroup.yaml
loading: ring.yaml
loading: biomolecule.yaml
Test Summary: | Pass  Total
util.iterator |   21     21
Test Summary: | Pass  Total
graph.dfs     |    6      6
Test Summary:      | Pass  Total
graph.shortestpath |   21     21
Test Summary:   | Pass  Total
graph.generator |   52     52
Test Summary:    | Pass  Total
graph.plaingraph |   23     23
Test Summary:      | Pass  Total
graph.plaindigraph |   30     30
Test Summary:         | Pass  Total
graph.plainhypergraph |   20     20
Test Summary:    | Pass  Total
graph.multigraph |    9      9
Test Summary: | Pass  Total
graph.dag     |    4      4
Test Summary: | Pass  Total
graph.cycle   |    4      4
Test Summary:      | Pass  Total
graph.connectivity |   24     24
Test Summary:         | Pass  Total
graph.inducedsubgraph |   35     35
Test Summary:       | Pass  Total
graph.disjointunion |   17     17
Test Summary:   | Pass  Total
graph.linegraph |    6      6
Test Summary:  | Pass  Total
graph.triangle |    4      4
Test Summary: | Pass  Total
graph.clique  |    5      5
Test Summary:   | Pass  Total
graph.bipartite |    4      4
Test Summary:   | Pass  Total
graph.planarity |   38     38
Test Summary: | Pass  Total
graph.product |    3      3
Test Summary:         | Pass  Total
graph.isomorphism.vf2 |   26     26
Test Summary:                 | Pass  Total
graph.isomorphism.cliquebased |   10     10
Test Summary:     | Pass  Total
geometry.coords2d |   37     37
Test Summary:     | Pass  Total
geometry.coords3d |    4      4
Test Summary:           | Pass  Total
geometry.coordsinternal |    8      8
Test Summary: | Pass  Total
atom          |   11     11
Test Summary: | Pass  Total
molgraph      |    4      4
Test Summary: | Pass  Total
sdfilereader  |   14     14
Test Summary: | Pass  Total
sdfilewriter  |    1      1
Test Summary: | Pass  Total
smarts.base   |    8      8
Test Summary:          | Pass  Total
smarts.logicaloperator |   16     16
Test Summary: | Pass  Total
smarts.atom   |   40     40
Test Summary: | Pass  Total
smarts.bond   |    8      8
Test Summary:   | Pass  Total
smarts.molecule |   26     26
Test Summary: | Pass  Total
smarts.smiles |   51     51
Test Summary: | Pass  Total
smarts.smarts |    9      9
Test Summary: | Pass  Broken  Total
properties    |   35       3     38
Test Summary: | Pass  Total
preprocess    |   20     20
Test Summary: | Pass  Total
wclogp        |    8      8
Test Summary: | Pass  Total
substructure  |   34     34
Test Summary: | Pass  Total
funcgroup     |   10     10
Test Summary: | Pass  Total
mcs           |    8      8
Test Summary: | Pass  Total
draw.base     |   13     13
Test Summary: |
svg           | No tests
   Testing MolecularGraph tests passed 
