Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Reexport ────────────────── v0.2.0
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed Tk ──────────────────────── v0.6.0
  Installed ColorTypes ──────────────── v0.9.1
  Installed HTTP ────────────────────── v0.8.8
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Xorg_libX11_jll ─────────── v1.6.9+0
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed BinaryProvider ──────────── v0.5.8
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed NaNMath ─────────────────── v0.3.3
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Cairo ───────────────────── v1.0.2
  Installed IniFile ─────────────────── v0.5.0
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed LibExpat ────────────────── v0.6.1
  Installed Compat ──────────────────── v2.2.0
  Installed Libz ────────────────────── v1.0.1
  Installed WinRPM ──────────────────── v1.0.0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed URIParser ───────────────── v0.4.0
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed BinDeps ─────────────────── v1.0.0
  Installed MbedTLS ─────────────────── v0.7.0
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Graphics ────────────────── v1.0.1
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed BufferedStreams ─────────── v1.0.0
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Colors ──────────────────── v0.11.2
  Installed Xorg_util_macros_jll ────── v1.19.2+0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%#####################                                                     29.7%########################################                                  56.8%##############################################################            87.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.1%################################################                          67.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.9%#########                                                                 13.7%################                                                          22.6%########################                                                  34.0%#################################                                         47.1%###############################################                           65.5%#################################################################         90.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.6%##################################                                        47.5%#############################################################             85.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.6%################################################                          66.9%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%#######################################################                   77.5%######################################################################## 100.0%
