Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed InfoZIP ────────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Plots ──────────────────────── v0.29.9
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.8
  Installed ModelSelection ─────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Requires ───────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Distances ──────────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed PlotThemes ─────────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SingularSpectrumAnalysis ───── v0.4.0
  Installed GLMNet ─────────────────────── v0.5.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed Arpack ─────────────────────── v0.4.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsPlots ─────────────────── v0.14.14
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.11
  Installed TableOperations ────────────── v0.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.18.7
  Installed PDMats ─────────────────────── v0.10.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MultivariateStats ──────────── v0.7.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Clustering ─────────────────── v0.14.1
  Installed Tables ─────────────────────── v1.1.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Observables ────────────────── v0.3.2
  Installed StructTypes ────────────────── v1.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GR ─────────────────────────── v0.48.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed KernelDensity ──────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatPlots ──────────────────── v0.9.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Compat ─────────────────────── v3.20.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed glmnet_jll ─────────────────── v5.0.0+0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed IterableTables ─────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed PooledArrays ───────────────── v0.5.3
