Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PropertyDicts ───────────────── v0.1.0
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed Libuuid_jll ─────────────────── v2.34.0+6
  Installed RoMEPlotting ────────────────── v0.4.2
  Installed CoordinateTransformations ───── v0.6.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed NLSolversBase ───────────────── v7.7.1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed Libmount_jll ────────────────── v2.34.0+2
  Installed DiffResults ─────────────────── v1.0.2
  Installed Combinatorics ───────────────── v1.0.2
  Installed EzXML ───────────────────────── v1.1.0
  Installed ApproxManifoldProducts ──────── v0.1.4
  Installed CoupledFields ───────────────── v0.2.0
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed FillArrays ──────────────────── v0.9.7
  Installed IniFile ─────────────────────── v0.5.0
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed PositiveFactorizations ──────── v0.2.3
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed RecipesBase ─────────────────── v1.1.0
  Installed JLLWrappers ─────────────────── v1.1.2
  Installed Gadfly ──────────────────────── v1.3.1
  Installed Xorg_libXrender_jll ─────────── v0.9.10+3
  Installed Libffi_jll ──────────────────── v3.2.1+3
  Installed FriBidi_jll ─────────────────── v1.0.5+6
  Installed NaNMath ─────────────────────── v0.3.4
  Installed Parameters ──────────────────── v0.12.1
  Installed Rmath ───────────────────────── v0.6.1
  Installed DocStringExtensions ─────────── v0.8.3
  Installed LZO_jll ─────────────────────── v2.10.0+2
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed KernelDensity ───────────────── v0.6.1
  Installed JLD2 ────────────────────────── v0.2.4
  Installed Graphs ──────────────────────── v0.10.3
  Installed DiffRules ───────────────────── v1.0.1
  Installed CategoricalArrays ───────────── v0.8.3
  Installed Interpolations ──────────────── v0.12.10
  Installed LightGraphs ─────────────────── v1.3.0
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed Grisu ───────────────────────── v1.0.0
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed UnPack ──────────────────────── v1.0.2
  Installed CommonSubexpressions ────────── v0.3.0
  Installed ColorTypes ──────────────────── v0.10.9
  Installed DataFrames ──────────────────── v0.21.8
  Installed Reexport ────────────────────── v0.2.0
  Installed Hexagons ────────────────────── v0.2.0
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed Unmarshal ───────────────────── v0.4.0
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed CpuId ───────────────────────── v0.2.2
  Installed SpecialFunctions ────────────── v0.10.3
  Installed JSON2 ───────────────────────── v0.3.2
  Installed HarfBuzz_jll ────────────────── v2.6.1+9
  Installed Distributions ───────────────── v0.23.12
  Installed Bzip2_jll ───────────────────── v1.0.6+5
  Installed TimeZones ───────────────────── v1.4.0
  Installed PDMats ──────────────────────── v0.10.1
  Installed InvertedIndices ─────────────── v1.0.0
  Installed ICU_jll ─────────────────────── v67.1.0+1
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed NamedDims ───────────────────── v0.2.28
  Installed JSON ────────────────────────── v0.21.1
  Installed RoME ────────────────────────── v0.9.2
  Installed Colors ──────────────────────── v0.12.4
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed Nullables ───────────────────── v1.0.0
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Fontconfig ──────────────────── v0.4.0
  Installed FFTW ────────────────────────── v1.2.4
  Installed IndirectArrays ──────────────── v0.5.1
  Installed StatsFuns ───────────────────── v0.9.5
  Installed LazyStack ───────────────────── v0.0.7
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed FunctionalStateMachine ──────── v0.2.9
  Installed Neo4j ───────────────────────── v2.0.0
  Installed Pixman_jll ──────────────────── v0.38.4+4
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed Cairo ───────────────────────── v1.0.5
  Installed Distances ───────────────────── v0.9.2
  Installed StructTypes ─────────────────── v1.1.0
