Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Coulter ────────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.20.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Calculus ───────────────────── v0.5.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed Compose ────────────────────── v0.9.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Parsers ────────────────────── v1.0.11
   Installed Reexport ───────────────────── v0.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed PDMats ─────────────────────── v0.9.12
   Installed Juno ───────────────────────── v0.8.4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed CoupledFields ──────────────── v0.2.0
   Installed Distributions ──────────────── v0.22.6
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed Measures ───────────────────── v0.3.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Parameters ─────────────────── v0.12.1
   Installed KernelDensity ──────────────── v0.5.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed DataStructures ─────────────── v0.17.20
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Colors ─────────────────────── v0.12.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed LineSearches ───────────────── v7.1.0
   Installed Contour ────────────────────── v0.5.5
   Installed Gadfly ─────────────────────── v1.3.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Media ──────────────────────── v0.5.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Ratios ─────────────────────── v0.4.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Loess ──────────────────────── v0.5.0
   Installed Distances ──────────────────── v0.9.2
   Installed FileIO ─────────────────────── v1.4.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Showoff ────────────────────── v0.3.2
   Installed Missings ───────────────────── v0.4.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Hexagons ───────────────────── v0.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed CategoricalArrays ──────────── v0.8.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Optim ──────────────────────── v0.22.0
   Installed StatsBase ──────────────────── v0.32.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [a3d351dc] + Coulter v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.5
