Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SIMDPirates ────────────────── v0.8.24
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Unitful ────────────────────── v1.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed VectorizationBase ──────────── v0.12.32
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Latexify ───────────────────── v0.13.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.4
  Installed CanonicalTraits ────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Compat ─────────────────────── v3.14.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ModelingToolkit ────────────── v3.17.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed Reexport ───────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed LoopVectorization ──────────── v0.8.24
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [65888b18] + ParameterizedFunctions v5.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
