Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Blosc_jll ───────────────────────── v1.14.3+1
  Installed ZipFile ─────────────────────────── v0.9.3
  Installed CoordinateTransformations ───────── v0.6.0
  Installed Distances ───────────────────────── v0.9.2
  Installed ReinforcementLearning ───────────── v0.6.0
  Installed FileIO ──────────────────────────── v1.4.3
  Installed OffsetArrays ────────────────────── v1.3.1
  Installed TensorBoardLogger ───────────────── v0.1.11
  Installed IniFile ─────────────────────────── v0.5.0
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed Zlib_jll ────────────────────────── v1.2.11+17
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed ImageTransformations ────────────── v0.8.6
  Installed Flux ────────────────────────────── v0.11.1
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed Distributions ───────────────────── v0.23.12
  Installed ReinforcementLearningBase ───────── v0.8.4
  Installed CpuId ───────────────────────────── v0.2.2
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed Media ───────────────────────────── v0.5.0
  Installed Inflate ─────────────────────────── v0.1.2
  Installed Graphics ────────────────────────── v1.0.2
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed LLVM ────────────────────────────── v2.0.0
  Installed Adapt ───────────────────────────── v2.3.0
  Installed Requires ────────────────────────── v1.1.0
  Installed DiffEqBase ──────────────────────── v6.44.3
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed Missings ────────────────────────── v0.4.4
  Installed PaddedViews ─────────────────────── v0.5.6
  Installed SIMDPirates ─────────────────────── v0.8.25
  Installed SparseDiffTools ─────────────────── v1.10.0
  Installed HTTP ────────────────────────────── v0.8.19
  Installed CEnum ───────────────────────────── v0.4.1
  Installed Blosc ───────────────────────────── v0.7.0
  Installed BSON ────────────────────────────── v0.2.6
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed DataStructures ──────────────────── v0.17.20
  Installed StatsBase ───────────────────────── v0.33.2
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Juno ────────────────────────────── v0.8.4
  Installed RecursiveArrayTools ─────────────── v2.7.2
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed IRTools ─────────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed MacroTools ──────────────────────── v0.5.5
  Installed Parsers ─────────────────────────── v1.0.11
  Installed ChainRules ──────────────────────── v0.7.23
  Installed Zygote ──────────────────────────── v0.5.8
  Installed Colors ──────────────────────────── v0.11.2
  Installed FiniteDiff ──────────────────────── v2.7.0
  Installed ElasticArrays ───────────────────── v1.2.4
  Installed Rmath ───────────────────────────── v0.6.1
  Installed ArrayInterface ──────────────────── v2.13.5
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed Reexport ────────────────────────── v0.2.0
  Installed GR ──────────────────────────────── v0.51.0
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed TreeViews ───────────────────────── v0.3.0
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed Ratios ──────────────────────────── v0.4.0
  Installed VectorizationBase ───────────────── v0.12.33
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed ChainRulesCore ──────────────────── v0.9.15
  Installed Compat ──────────────────────────── v3.20.0
  Installed MappedArrays ────────────────────── v0.2.2
  Installed FastClosures ────────────────────── v0.3.2
  Installed StatsFuns ───────────────────────── v0.9.5
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed Setfield ────────────────────────── v0.7.0
  Installed JLD ─────────────────────────────── v0.10.0
