################################################################################
# PkgEval set-up: 2020-10-29T05:33:40.016
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:33:41.060
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Rotations ──────────────────── v1.0.1
   Installed KittyTerminalImages ────────── v0.3.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ImageCore ──────────────────── v0.8.18
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Rsvg ───────────────────────── v1.0.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed FileIO ─────────────────────── v1.4.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed Cairo ──────────────────────── v1.0.5
   Installed Graphics ───────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed MappedArrays ───────────────── v0.2.2
   Installed Compat ─────────────────────── v3.23.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Librsvg_jll ────────────────── v2.42.2+2
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed ImageMagick ────────────────── v1.1.6
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Reexport ───────────────────── v0.2.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed MosaicViews ────────────────── v0.2.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Missings ───────────────────── v0.4.4
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed ImageTransformations ───────── v0.8.6
   Installed Interpolations ─────────────── v0.12.10
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Libcroco_jll ───────────────── v0.6.13+2
Updating `~/.julia/environments/v1.6/Project.toml`
