Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed LeftChildRightSiblingTrees ──────── v0.1.2
   Installed ConsoleProgressMonitor ──────────── v0.1.2
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed TableTraits ─────────────────────── v1.0.0
   Installed OrderedCollections ──────────────── v1.3.1
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed ReinforcementLearningEnvironments ─ v0.3.2
   Installed ProgressMeter ───────────────────── v1.4.0
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed TerminalLoggers ─────────────────── v0.1.2
   Installed DiffRules ───────────────────────── v1.0.1
   Installed UnPack ──────────────────────────── v1.0.2
   Installed TreeViews ───────────────────────── v0.3.0
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed AbstractTrees ───────────────────── v0.3.3
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed LabelledArrays ──────────────────── v1.3.0
   Installed MbedTLS ─────────────────────────── v1.0.2
   Installed CommonSubexpressions ────────────── v0.3.0
   Installed ForwardDiff ─────────────────────── v0.10.12
   Installed VectorizationBase ───────────────── v0.12.33
   Installed LoopVectorization ───────────────── v0.8.26
   Installed LineSearches ────────────────────── v7.1.0
   Installed LightGraphs ─────────────────────── v1.3.3
   Installed DiffResults ─────────────────────── v1.0.2
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed SimpleTraits ────────────────────── v0.9.3
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed Requires ────────────────────────── v1.1.0
   Installed DocStringExtensions ─────────────── v0.8.3
   Installed HTTP ────────────────────────────── v0.8.19
   Installed FastClosures ────────────────────── v0.3.2
   Installed VertexSafeGraphs ────────────────── v0.1.2
   Installed JSON ────────────────────────────── v0.21.1
   Installed Reexport ────────────────────────── v0.2.0
   Installed Missings ────────────────────────── v0.4.4
   Installed SLEEFPirates ────────────────────── v0.5.5
   Installed MuladdMacro ─────────────────────── v0.2.2
   Installed ZygoteRules ─────────────────────── v0.2.0
   Installed GenericSVD ──────────────────────── v0.3.0
   Installed MacroTools ──────────────────────── v0.5.6
   Installed ReinforcementLearningBase ───────── v0.8.4
   Installed LoggingExtras ───────────────────── v0.4.2
   Installed CpuId ───────────────────────────── v0.2.2
   Installed FiniteDiff ──────────────────────── v2.7.0
   Installed NLSolversBase ───────────────────── v7.7.1
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed IterativeSolvers ────────────────── v0.8.4
   Installed Parameters ──────────────────────── v0.12.1
   Installed MbedTLS_jll ─────────────────────── v2.16.8+0
   Installed FunctionWrappers ────────────────── v1.1.1
   Installed Inflate ─────────────────────────── v0.1.2
   Installed OrdinaryDiffEq ──────────────────── v5.42.3
   Installed Parsers ─────────────────────────── v1.0.11
   Installed SIMDPirates ─────────────────────── v0.8.25
   Installed StaticArrays ────────────────────── v0.12.4
   Installed Compat ──────────────────────────── v3.21.0
   Installed RecursiveFactorization ──────────── v0.1.4
   Installed NLsolve ─────────────────────────── v4.4.1
   Installed Distances ───────────────────────── v0.9.2
   Installed ProgressLogging ─────────────────── v0.1.3
   Installed ArrayInterface ──────────────────── v2.13.6
   Installed StatsBase ───────────────────────── v0.33.2
   Installed Adapt ───────────────────────────── v2.3.0
   Installed ExponentialUtilities ────────────── v1.8.0
   Installed SparseDiffTools ─────────────────── v1.10.0
   Installed IniFile ─────────────────────────── v0.5.0
   Installed DataStructures ──────────────────── v0.17.20
   Installed JLLWrappers ─────────────────────── v1.1.2
   Installed DiffEqBase ──────────────────────── v6.44.3
   Installed CommonRLInterface ───────────────── v0.2.1
   Installed Roots ───────────────────────────── v1.0.5
   Installed ChainRulesCore ──────────────────── v0.9.17
   Installed IteratorInterfaceExtensions ─────── v1.0.0
   Installed RecursiveArrayTools ─────────────── v2.7.2
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed GR ──────────────────────────────── v0.51.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [25e41dd2] + ReinforcementLearningEnvironments v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
