Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensity ──────────────── v0.5.1
  Installed Media ──────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Juno ───────────────────────── v0.8.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Gadfly ─────────────────────── v1.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Loess ──────────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.15
  Installed Contour ────────────────────── v0.5.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.3
  Installed ColorTypes ─────────────────── v0.10.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Measures ───────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed Compose ────────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Colors ─────────────────────── v0.12.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Hexagons ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Distributions ──────────────── v0.23.2
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Optim ──────────────────────── v0.20.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [c91e804a] + Gadfly v1.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.2
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.1
