Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed AstroImages ─────────────── v0.2.0
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed PaddedViews ─────────────── v0.5.1
  Installed Widgets ─────────────────── v0.6.2
  Installed CoordinateTransformations ─ v0.5.0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed MacroTools ──────────────── v0.5.4
  Installed CSSUtil ─────────────────── v0.1.0
  Installed FFTW ────────────────────── v1.2.0
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed Interact ────────────────── v0.10.3
  Installed ColorTypes ──────────────── v0.9.1
  Installed MappedArrays ────────────── v0.2.2
  Installed FileIO ──────────────────── v1.2.2
  Installed IntervalSets ────────────── v0.4.0
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Graphics ────────────────── v1.0.1
  Installed InteractBase ────────────── v0.10.3
  Installed DataAPI ─────────────────── v1.1.0
  Installed IdentityRanges ──────────── v0.3.1
  Installed SpecialFunctions ────────── v0.10.0
  Installed OffsetArrays ────────────── v1.0.2
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed ImageTransformations ────── v0.8.3
  Installed AssetRegistry ───────────── v0.1.0
  Installed Reproject ───────────────── v0.3.0
  Installed CatIndices ──────────────── v0.2.1
  Installed Images ──────────────────── v0.21.1
  Installed ImageDistances ──────────── v0.2.7
  Installed DataStructures ──────────── v0.17.9
  Installed EllipsisNotation ────────── v0.4.0
  Installed Requires ────────────────── v1.0.1
  Installed AbstractFFTs ────────────── v0.5.0
  Installed Colors ──────────────────── v0.11.2
  Installed Interpolations ──────────── v0.12.5
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed WoodburyMatrices ────────── v0.5.0
  Installed ImageAxes ───────────────── v0.6.3
  Installed CustomUnitRanges ────────── v1.0.0
  Installed StaticArrays ────────────── v0.12.1
  Installed HTTP ────────────────────── v0.8.8
  Installed BinaryProvider ──────────── v0.5.8
  Installed ImageMetadata ───────────── v0.9.0
  Installed ImageMagick ─────────────── v1.1.2
  Installed Parameters ──────────────── v0.12.0
  Installed Observables ─────────────── v0.2.3
  Installed Ratios ──────────────────── v0.4.0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Parsers ─────────────────── v0.3.11
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed JSON ────────────────────── v0.21.0
  Installed StatsBase ───────────────── v0.32.0
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed ImageCore ───────────────── v0.8.11
  Installed FunctionalCollections ───── v0.5.0
  Installed ComputationalResources ──── v0.3.1
  Installed ImageMagick_jll ─────────── v6.9.10-12+0
  Installed Missings ────────────────── v0.4.3
  Installed Rotations ───────────────── v0.13.0
  Installed Distances ───────────────── v0.8.2
  Installed Measures ────────────────── v0.3.1
  Installed WebSockets ──────────────── v1.5.2
  Installed ImageContrastAdjustment ─── v0.3.3
  Installed WebIO ───────────────────── v0.8.13
  Installed JSExpr ──────────────────── v0.5.1
  Installed NaNMath ─────────────────── v0.3.3
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed TiledIteration ──────────── v0.2.4
  Installed ImageShow ───────────────── v0.2.3
  Installed FITSIO ──────────────────── v0.14.0
  Installed Knockout ────────────────── v0.2.3
  Installed SkyCoords ───────────────── v0.3.0
  Installed Compat ──────────────────── v2.2.0
  Installed RecipesBase ─────────────── v0.8.0
  Installed OrderedCollections ──────── v1.1.0
  Installed Pidfile ─────────────────── v1.1.0
  Installed RangeArrays ─────────────── v0.3.2
  Installed Reexport ────────────────── v0.2.0
  Installed FFTViews ────────────────── v0.3.1
  Installed SimpleTraits ────────────── v0.9.1
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed IndirectArrays ──────────── v0.5.1
  Installed WCS ─────────────────────── v0.5.0
  Installed IterTools ───────────────── v1.3.0
  Installed ColorVectorSpace ────────── v0.8.3
  Installed ImageFiltering ──────────── v0.6.11
  Installed IniFile ─────────────────── v0.5.0
  Installed ImageMorphology ─────────── v0.2.5
  Installed AxisArrays ──────────────── v0.4.2
  Installed MbedTLS ─────────────────── v0.7.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.7%#####################################################################     96.4%######################################################################## 100.0%
