Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ────────── v0.4.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed Distances ───────────────── v0.8.2
 Installed FillArrays ──────────────── v0.8.2
 Installed HTTP ────────────────────── v0.8.8
 Installed MRIReco ─────────────────── v0.2.0
 Installed Graphics ────────────────── v1.0.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed TimerOutputs ────────────── v0.5.3
 Installed Compat ──────────────────── v2.2.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed IntervalSets ────────────── v0.3.2
 Installed OpenBLAS_jll ────────────── v0.3.7+1
 Installed ImageFiltering ──────────── v0.6.7
 Installed GZip ────────────────────── v0.5.1
 Installed Ratios ──────────────────── v0.3.1
 Installed FastClosures ────────────── v0.3.2
 Installed DSP ─────────────────────── v0.6.2
 Installed CMake ───────────────────── v1.1.2
 Installed Rmath ───────────────────── v0.6.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed ProgressMeter ───────────── v1.2.0
 Installed CatIndices ──────────────── v0.2.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed FFTW ────────────────────── v1.1.0
 Installed StatsBase ───────────────── v0.32.0
 Installed Interpolations ──────────── v0.12.5
 Installed ImageCore ───────────────── v0.8.6
 Installed ImageDistances ──────────── v0.2.5
 Installed ComputationalResources ──── v0.3.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed DataStructures ──────────── v0.17.6
 Installed NFFT ────────────────────── v0.4.0
 Installed DocStringExtensions ─────── v0.8.1
 Installed PDMats ──────────────────── v0.9.10
 Installed Images ──────────────────── v0.19.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Conda ───────────────────── v1.3.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed BinaryProvider ──────────── v0.5.8
 Installed Distributions ───────────── v0.21.11
 Installed StaticArrays ────────────── v0.12.1
 Installed Missings ────────────────── v0.4.3
 Installed IdentityRanges ──────────── v0.3.0
 Installed JSON ────────────────────── v0.21.0
 Installed Requires ────────────────── v1.0.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed FileIO ──────────────────── v1.2.0
 Installed LinearOperators ─────────── v1.0.1
 Installed IterTools ───────────────── v1.3.0
 Installed URIParser ───────────────── v0.4.0
 Installed IniFile ─────────────────── v0.5.0
 Installed QuadGK ──────────────────── v2.3.1
 Installed CMakeWrapper ────────────── v0.2.3
 Installed VersionParsing ──────────── v1.2.0
 Installed QuartzImageIO ───────────── v0.6.0
 Installed ConstructionBase ────────── v1.0.0
 Installed FFTViews ────────────────── v0.3.0
 Installed TiledIteration ──────────── v0.2.3
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed LightXML ────────────────── v0.8.1
 Installed HDF5 ────────────────────── v0.12.5
 Installed SparsityOperators ───────── v0.1.5
 Installed ImageMagick ─────────────── v1.1.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed NaNMath ─────────────────── v0.3.3
 Installed PaddedViews ─────────────── v0.4.2
 Installed Parsers ─────────────────── v0.3.10
 Installed RegularizedLeastSquares ─── v0.5.1
 Installed Blosc ───────────────────── v0.5.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed MacroTools ──────────────── v0.5.3
 Installed IterativeSolvers ────────── v0.8.1
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Unitful ─────────────────── v0.18.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed ImageMetadata ───────────── v0.7.2
 Installed MbedTLS ─────────────────── v0.7.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed ImageShow ───────────────── v0.2.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Rotations ───────────────── v0.12.0
 Installed Reexport ────────────────── v0.2.0
 Installed MappedArrays ────────────── v0.2.2
 Installed DataAPI ─────────────────── v1.1.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed CoordinateTransformations ─ v0.5.0
 Installed ImageTransformations ────── v0.8.0
 Installed NIfTI ───────────────────── v0.4.0
 Installed Arpack ──────────────────── v0.4.0
