Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensity ──────────────── v0.5.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CrossMappings ──────────────── v0.4.0
  Installed Parsers ────────────────────── v0.3.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Interpolations ─────────────── v0.12.5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.5
  Installed Tables ─────────────────────── v1.0.3
  Installed AbstractTrees ──────────────── v0.3.2
  Installed SetRounding ────────────────── v0.2.0
  Installed DocumenterTools ────────────── v0.1.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Simplices ──────────────────── v0.5.0
  Installed DelayEmbeddings ────────────── v1.3.1
  Installed Bootstrap ──────────────────── v2.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Polynomials ────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Sass ───────────────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FastRounding ───────────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecipesBase ────────────────── v0.8.0
  Installed LombScargle ────────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataFrames ─────────────────── v0.20.2
  Installed ArrayInterface ─────────────── v2.6.1
  Installed Compat ─────────────────────── v3.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Measurements ───────────────── v2.1.1
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Unitful ────────────────────── v1.0.0
  Installed Distributions ──────────────── v0.22.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Documenter ─────────────────── v0.24.6
