Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Unmarshal ──────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed RoME ───────────────────────── v0.6.1
  Installed Tables ─────────────────────── v1.0.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed NLsolve ────────────────────── v4.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed JLD2 ───────────────────────── v0.1.3
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Neo4j ──────────────────────── v2.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed DataFrames ─────────────────── v0.20.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON2 ──────────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Optim ──────────────────────── v0.20.4
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distances ──────────────────── v0.8.2
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CoordinateTransformations ──── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.10
  Installed Parsers ────────────────────── v0.3.12
  Installed ArrayInterface ─────────────── v2.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed TransformUtils ─────────────── v0.2.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed Polynomials ────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.8.0
  Installed IniFile ────────────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ApproxManifoldProducts ─────── v0.1.1
  Installed IncrementalInference ───────── v0.10.2
  Installed Colors ─────────────────────── v0.11.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Inflate ────────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed DistributedFactorGraphs ────── v0.7.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v0.8.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Rotations ──────────────────── v0.13.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed Distributions ──────────────── v0.23.0
#=#=#                                                                                                                                                    0.5%##                                                                         4.0%######                                                                     8.8%##########                                                                15.0%###############                                                           21.5%####################                                                      28.7%##########################                                                37.0%###################################                                       48.9%############################################                              61.2%########################################################                  78.5%######################################################################    97.8%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
