Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_IsGBf1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IsGBf1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.99k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 14.50k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 19.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 25.31k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 26.72k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 35.13k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 37.12k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 41.36k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 44.82k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 46.90k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 49.83k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 48.82k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 51.15k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 51.81k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 54.49k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 56.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 58.21k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 61.08k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 52.83k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 53.60k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 52.62k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 50.82k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 52.34k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 52.74k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 54.82k  
Alpha: 0.023551  Progress: 6.24%  Words/thread/sec: 57.97k  
Alpha: 0.023440  Progress: 6.24%  Words/thread/sec: 58.65k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 58.00k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 57.37k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 57.14k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 58.61k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 59.63k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 60.26k  
Alpha: 0.023105  Progress: 7.80%  Words/thread/sec: 61.64k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 63.36k  
Alpha: 0.022993  Progress: 8.25%  Words/thread/sec: 61.95k  
Alpha: 0.022938  Progress: 8.47%  Words/thread/sec: 60.10k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 58.22k  
Alpha: 0.022826  Progress: 8.92%  Words/thread/sec: 58.92k  
Alpha: 0.022770  Progress: 9.36%  Words/thread/sec: 60.18k  
Alpha: 0.022659  Progress: 9.36%  Words/thread/sec: 60.56k  
Alpha: 0.022659  Progress: 9.59%  Words/thread/sec: 61.46k  
Alpha: 0.022603  Progress: 9.81%  Words/thread/sec: 61.72k  
Alpha: 0.022548  Progress: 10.04%  Words/thread/sec: 61.40k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 60.73k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 59.64k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 60.59k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 61.79k  
Alpha: 0.022323  Progress: 11.15%  Words/thread/sec: 62.68k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 62.27k  
Alpha: 0.022156  Progress: 11.82%  Words/thread/sec: 63.39k  
Alpha: 0.022045  Progress: 11.82%  Words/thread/sec: 63.77k  
Alpha: 0.022045  Progress: 12.27%  Words/thread/sec: 64.15k  
Alpha: 0.021933  Progress: 12.27%  Words/thread/sec: 64.18k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 63.23k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 63.89k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 64.50k  
Alpha: 0.021766  Progress: 13.16%  Words/thread/sec: 63.11k  
Alpha: 0.021766  Progress: 13.38%  Words/thread/sec: 63.98k  
Alpha: 0.021655  Progress: 13.60%  Words/thread/sec: 63.93k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 62.15k  
Alpha: 0.021543  Progress: 14.05%  Words/thread/sec: 62.08k  
Alpha: 0.021487  Progress: 14.27%  Words/thread/sec: 61.46k  
Alpha: 0.021432  Progress: 14.50%  Words/thread/sec: 62.29k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 62.92k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 63.85k  
Alpha: 0.021265  Progress: 15.39%  Words/thread/sec: 64.27k  
Alpha: 0.021153  Progress: 15.39%  Words/thread/sec: 64.24k  
Alpha: 0.021153  Progress: 15.61%  Words/thread/sec: 64.80k  
Alpha: 0.021098  Progress: 15.83%  Words/thread/sec: 62.71k  
Alpha: 0.021042  Progress: 16.06%  Words/thread/sec: 63.31k  
Alpha: 0.020986  Progress: 16.28%  Words/thread/sec: 63.64k  
Alpha: 0.020930  Progress: 16.50%  Words/thread/sec: 64.06k  
Alpha: 0.020875  Progress: 16.72%  Words/thread/sec: 63.84k  
Alpha: 0.020819  Progress: 16.95%  Words/thread/sec: 64.58k  
Alpha: 0.020763  Progress: 17.17%  Words/thread/sec: 62.69k  
Alpha: 0.020708  Progress: 17.39%  Words/thread/sec: 63.35k  
Alpha: 0.020652  Progress: 17.62%  Words/thread/sec: 63.87k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 63.81k  
Alpha: 0.020540  Progress: 18.06%  Words/thread/sec: 63.95k  
Alpha: 0.020485  Progress: 18.28%  Words/thread/sec: 64.72k  
Alpha: 0.020429  Progress: 18.73%  Words/thread/sec: 62.96k  
Alpha: 0.020318  Progress: 18.73%  Words/thread/sec: 63.13k  
Alpha: 0.020318  Progress: 18.96%  Words/thread/sec: 62.99k  
Alpha: 0.020260  Progress: 19.18%  Words/thread/sec: 61.89k  
Alpha: 0.020205  Progress: 19.40%  Words/thread/sec: 62.10k  
Alpha: 0.020149  Progress: 19.63%  Words/thread/sec: 62.52k  
Alpha: 0.020093  Progress: 19.85%  Words/thread/sec: 62.91k  
Alpha: 0.020038  Progress: 20.07%  Words/thread/sec: 63.21k  
Alpha: 0.019982  Progress: 20.30%  Words/thread/sec: 63.48k  
Alpha: 0.019926  Progress: 20.52%  Words/thread/sec: 63.79k  
Alpha: 0.019870  Progress: 20.75%  Words/thread/sec: 61.59k  
Alpha: 0.019813  Progress: 20.97%  Words/thread/sec: 62.14k  
Alpha: 0.019758  Progress: 21.19%  Words/thread/sec: 62.64k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 62.14k  
Alpha: 0.019645  Progress: 21.64%  Words/thread/sec: 62.62k  
Alpha: 0.019590  Progress: 21.86%  Words/thread/sec: 62.68k  
Alpha: 0.019534  Progress: 22.09%  Words/thread/sec: 61.62k  
Alpha: 0.019478  Progress: 22.31%  Words/thread/sec: 61.66k  
Alpha: 0.019422  Progress: 22.53%  Words/thread/sec: 62.04k  
Alpha: 0.019366  Progress: 22.76%  Words/thread/sec: 62.47k  
Alpha: 0.019311  Progress: 22.98%  Words/thread/sec: 62.93k  
Alpha: 0.019255  Progress: 23.21%  Words/thread/sec: 62.92k  
Alpha: 0.019199  Progress: 23.43%  Words/thread/sec: 63.06k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 63.43k  
Alpha: 0.019086  Progress: 23.88%  Words/thread/sec: 62.94k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 62.92k  
Alpha: 0.018975  Progress: 24.32%  Words/thread/sec: 63.49k  
Alpha: 0.018919  Progress: 24.76%  Words/thread/sec: 63.34k  
Alpha: 0.018810  Progress: 25.20%  Words/thread/sec: 63.98k  
Alpha: 0.018700  Progress: 25.42%  Words/thread/sec: 61.85k  
Alpha: 0.018644  Progress: 25.65%  Words/thread/sec: 62.31k  
Alpha: 0.018588  Progress: 25.87%  Words/thread/sec: 62.77k  
Alpha: 0.018532  Progress: 26.09%  Words/thread/sec: 63.15k  
Alpha: 0.018477  Progress: 26.32%  Words/thread/sec: 62.90k  
Alpha: 0.018477  Progress: 26.54%  Words/thread/sec: 63.42k  
Alpha: 0.018365  Progress: 26.76%  Words/thread/sec: 63.25k  
Alpha: 0.018310  Progress: 26.99%  Words/thread/sec: 63.47k  
Alpha: 0.018253  Progress: 27.21%  Words/thread/sec: 63.45k  
Alpha: 0.018197  Progress: 27.44%  Words/thread/sec: 63.55k  
Alpha: 0.018141  Progress: 27.66%  Words/thread/sec: 63.98k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 63.91k  
Alpha: 0.018030  Progress: 28.11%  Words/thread/sec: 63.89k  
Alpha: 0.017973  Progress: 28.55%  Words/thread/sec: 63.57k  
Alpha: 0.017862  Progress: 28.78%  Words/thread/sec: 63.19k  
Alpha: 0.017806  Progress: 29.00%  Words/thread/sec: 63.25k  
Alpha: 0.017750  Progress: 29.22%  Words/thread/sec: 63.67k  
Alpha: 0.017695  Progress: 29.44%  Words/thread/sec: 63.49k  
Alpha: 0.017639  Progress: 29.67%  Words/thread/sec: 62.93k  
Alpha: 0.017583  Progress: 29.89%  Words/thread/sec: 63.14k  
Alpha: 0.017527  Progress: 30.11%  Words/thread/sec: 63.24k  
Alpha: 0.017472  Progress: 30.34%  Words/thread/sec: 63.59k  
Alpha: 0.017416  Progress: 30.56%  Words/thread/sec: 63.53k  
Alpha: 0.017360  Progress: 30.78%  Words/thread/sec: 63.88k  
Alpha: 0.017304  Progress: 31.01%  Words/thread/sec: 64.26k  
Alpha: 0.017248  Progress: 31.23%  Words/thread/sec: 63.96k  
Alpha: 0.017193  Progress: 31.45%  Words/thread/sec: 63.22k  
Alpha: 0.017137  Progress: 31.68%  Words/thread/sec: 63.67k  
Alpha: 0.017081  Progress: 31.90%  Words/thread/sec: 63.88k  
Alpha: 0.017026  Progress: 32.12%  Words/thread/sec: 63.78k  
Alpha: 0.016970  Progress: 32.34%  Words/thread/sec: 63.71k  
Alpha: 0.016914  Progress: 32.57%  Words/thread/sec: 63.41k  
Alpha: 0.016858  Progress: 32.79%  Words/thread/sec: 63.34k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 63.71k  
Alpha: 0.016747  Progress: 33.24%  Words/thread/sec: 63.74k  
Alpha: 0.016691  Progress: 33.46%  Words/thread/sec: 63.76k  
Alpha: 0.016635  Progress: 33.68%  Words/thread/sec: 64.16k  
Alpha: 0.016580  Progress: 33.90%  Words/thread/sec: 63.89k  
Alpha: 0.016524  Progress: 34.13%  Words/thread/sec: 64.24k  
Alpha: 0.016468  Progress: 34.35%  Words/thread/sec: 64.57k  
Alpha: 0.016412  Progress: 34.57%  Words/thread/sec: 64.46k  
Alpha: 0.016357  Progress: 34.80%  Words/thread/sec: 63.81k  
Alpha: 0.016301  Progress: 35.02%  Words/thread/sec: 63.87k  
Alpha: 0.016245  Progress: 35.24%  Words/thread/sec: 64.15k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 64.31k  
