Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CatmullClark ──────────────── v0.0.1
 Installed StatsMakie ────────────────── v0.0.6
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed GLFW_jll ──────────────────── v3.3.0+1
 Installed Widgets ───────────────────── v0.6.2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Distances ─────────────────── v0.8.2
 Installed DataStructures ────────────── v0.17.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed ImageCore ─────────────────── v0.8.10
 Installed PaddedViews ───────────────── v0.4.2
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Interpolations ────────────── v0.12.6
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed RecipesBase ───────────────── v0.7.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed LineSearches ──────────────── v7.0.1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Tables ────────────────────── v0.2.11
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed JSON ──────────────────────── v0.21.0
 Installed AbstractNumbers ───────────── v0.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Packing ───────────────────── v0.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Observables ───────────────── v0.2.3
 Installed StructArrays ──────────────── v0.4.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Compat ────────────────────── v2.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed Graphics ──────────────────── v1.0.1
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Contour ───────────────────── v0.5.1
 Installed Loess ─────────────────────── v0.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed InvertedIndices ───────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed Showoff ───────────────────── v0.3.1
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed FreeType ──────────────────── v2.1.1
 Installed MeshIO ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed DiffRules ─────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Polynomials ───────────────── v0.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed Combinatorics ─────────────── v1.0.0
 Installed FreqTables ────────────────── v0.3.1
 Installed ModernGL ──────────────────── v1.1.2
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed AbstractPlotting ──────────── v0.9.16
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed FFTW ──────────────────────── v1.2.0
