################################################################################
# PkgEval set-up: 2020-10-28T10:35:52.496
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:35:55.116
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed EasyPlotting ───────────────── v0.1.0
   Installed WebIO ──────────────────────── v0.8.15
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Latexify ───────────────────── v0.14.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed WebSockets ─────────────────── v1.5.2
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed iso_codes_jll ──────────────── v4.3.0+4
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed URIParser ──────────────────── v0.4.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Seaborn ────────────────────── v0.4.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed Images ─────────────────────── v0.23.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Showoff ────────────────────── v0.3.2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Interact ───────────────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed Measures ───────────────────── v0.3.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Conda ──────────────────────── v1.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed XLSX ───────────────────────── v0.7.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed xkbcommon_jll ──────────────── v0.9.1+5
   Installed Scratch ────────────────────── v1.0.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Colors ─────────────────────── v0.12.4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed ImageShow ──────────────────── v0.2.3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed DataFrames ─────────────────── v0.21.8
   Installed Mux ────────────────────────── v0.7.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MappedArrays ───────────────── v0.2.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed RoundingIntegers ───────────── v0.2.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed Cairo ──────────────────────── v1.0.5
   Installed Knockout ───────────────────── v0.2.4
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphics ───────────────────── v1.0.2
