Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed InvertedIndices ────────────── v1.0.0
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed TimerOutputs ───────────────── v0.5.6
   Installed BufferedStreams ────────────── v1.0.0
   Installed BioSymbols ─────────────────── v4.0.4
   Installed TableTraits ────────────────── v1.0.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed BioStructures ──────────────── v0.11.5
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Interpolations ─────────────── v0.12.10
   Installed KernelDensity ──────────────── v0.6.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Format ─────────────────────── v1.1.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed BioAlignments ──────────────── v2.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed BioSequences ───────────────── v2.0.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Automa ─────────────────────── v0.8.0
   Installed Distributions ──────────────── v0.23.12
   Installed Requires ───────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Twiddle ────────────────────── v1.1.2
   Installed Missings ───────────────────── v0.4.4
   Installed MsgPack ────────────────────── v1.1.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed JSON ───────────────────────── v0.21.1
   Installed StructTypes ────────────────── v1.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Reexport ───────────────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed YAML ───────────────────────── v0.4.2
   Installed CEnum ──────────────────────── v0.4.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed BioGenerics ────────────────── v0.1.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed MMTF ───────────────────────── v0.1.1
   Installed StableRNGs ─────────────────── v0.1.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed BioCore ────────────────────── v2.0.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Inflate ────────────────────── v0.1.2
   Installed Parsers ────────────────────── v1.0.11
   Installed NNlib ──────────────────────── v0.7.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Compat ─────────────────────── v3.21.0
   Installed Molly ──────────────────────── v0.2.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed LLVM ───────────────────────── v2.0.0
   Installed IntervalTrees ──────────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed IndexableBitVectors ────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed JLLWrappers ────────────────── v1.1.2
   Installed CUDA ───────────────────────── v1.3.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed SpecialFunctions ───────────── v0.10.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [aa0f7f06] + Molly v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
