Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_LUXJGC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_LUXJGC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 197.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 309.90k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 424.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 442.16k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 392.77k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 398.18k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 447.70k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 447.44k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 459.11k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 416.31k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 451.85k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 470.13k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 445.38k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 467.92k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 428.47k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 453.94k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 473.78k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 457.35k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 463.80k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 452.39k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 465.06k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 455.97k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 471.53k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 460.65k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 451.15k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 464.88k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 480.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 463.99k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 463.61k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 464.65k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 460.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 466.26k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 464.17k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 467.09k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 460.53k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 457.59k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 466.54k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 475.16k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 462.43k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 467.20k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 456.84k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 466.90k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 473.64k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 464.10k  
Alpha: 0.023044  Progress: 8.19%  Words/thread/sec: 472.75k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 468.75k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 472.31k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 468.99k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 471.96k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 467.33k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 474.46k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 476.64k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 466.60k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 469.20k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 468.57k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 475.60k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 471.32k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 472.15k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 475.86k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 473.03k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 472.66k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 477.72k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 468.89k  
Alpha: 0.022134  Progress: 11.64%  Words/thread/sec: 470.71k  
Alpha: 0.022089  Progress: 11.83%  Words/thread/sec: 470.93k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 470.28k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 470.79k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 468.02k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 467.70k  
Alpha: 0.021861  Progress: 12.74%  Words/thread/sec: 465.62k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 466.83k  
Alpha: 0.021770  Progress: 13.10%  Words/thread/sec: 464.32k  
Alpha: 0.021725  Progress: 13.28%  Words/thread/sec: 467.57k  
Alpha: 0.021680  Progress: 13.46%  Words/thread/sec: 471.99k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 469.55k  
Alpha: 0.021589  Progress: 13.83%  Words/thread/sec: 466.24k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 470.15k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 465.52k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 470.69k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 472.24k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 472.61k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 475.36k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 470.08k  
Alpha: 0.021270  Progress: 15.28%  Words/thread/sec: 473.51k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 474.29k  
Alpha: 0.021134  Progress: 15.65%  Words/thread/sec: 473.08k  
Alpha: 0.021088  Progress: 15.83%  Words/thread/sec: 473.12k  
Alpha: 0.021043  Progress: 16.01%  Words/thread/sec: 475.76k  
Alpha: 0.020998  Progress: 16.31%  Words/thread/sec: 470.15k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 474.91k  
Alpha: 0.020878  Progress: 16.67%  Words/thread/sec: 477.68k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 473.45k  
Alpha: 0.020787  Progress: 17.04%  Words/thread/sec: 476.18k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 474.59k  
Alpha: 0.020696  Progress: 17.40%  Words/thread/sec: 477.35k  
Alpha: 0.020650  Progress: 17.70%  Words/thread/sec: 476.90k  
Alpha: 0.020575  Progress: 17.88%  Words/thread/sec: 476.60k  
Alpha: 0.020530  Progress: 18.06%  Words/thread/sec: 477.82k  
Alpha: 0.020484  Progress: 18.25%  Words/thread/sec: 478.53k  
Alpha: 0.020439  Progress: 18.43%  Words/thread/sec: 478.58k  
Alpha: 0.020393  Progress: 18.61%  Words/thread/sec: 477.76k  
Alpha: 0.020347  Progress: 18.79%  Words/thread/sec: 480.75k  
Alpha: 0.020302  Progress: 18.97%  Words/thread/sec: 479.40k  
Alpha: 0.020302  Progress: 19.16%  Words/thread/sec: 482.86k  
Alpha: 0.020211  Progress: 19.34%  Words/thread/sec: 477.86k  
Alpha: 0.020165  Progress: 19.52%  Words/thread/sec: 479.08k  
Alpha: 0.020120  Progress: 19.70%  Words/thread/sec: 482.28k  
Alpha: 0.020074  Progress: 19.88%  Words/thread/sec: 480.19k  
Alpha: 0.020029  Progress: 20.07%  Words/thread/sec: 479.22k  
Alpha: 0.019983  Progress: 20.25%  Words/thread/sec: 477.72k  
Alpha: 0.019938  Progress: 20.43%  Words/thread/sec: 481.63k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 478.96k  
Alpha: 0.019847  Progress: 20.79%  Words/thread/sec: 479.23k  
Alpha: 0.019801  Progress: 20.98%  Words/thread/sec: 478.58k  
Alpha: 0.019801  Progress: 21.16%  Words/thread/sec: 481.84k  
Alpha: 0.019710  Progress: 21.34%  Words/thread/sec: 480.98k  
Alpha: 0.019665  Progress: 21.52%  Words/thread/sec: 478.44k  
Alpha: 0.019619  Progress: 21.70%  Words/thread/sec: 479.08k  
Alpha: 0.019574  Progress: 21.89%  Words/thread/sec: 479.26k  
Alpha: 0.019529  Progress: 22.07%  Words/thread/sec: 483.03k  
Alpha: 0.019483  Progress: 22.25%  Words/thread/sec: 480.67k  
Alpha: 0.019438  Progress: 22.43%  Words/thread/sec: 479.33k  
Alpha: 0.019392  Progress: 22.61%  Words/thread/sec: 481.24k  
Alpha: 0.019347  Progress: 22.79%  Words/thread/sec: 483.15k  
Alpha: 0.019301  Progress: 22.98%  Words/thread/sec: 482.29k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 481.30k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 479.25k  
Alpha: 0.019165  Progress: 23.52%  Words/thread/sec: 471.42k  
Alpha: 0.019119  Progress: 23.70%  Words/thread/sec: 471.33k  
Alpha: 0.019074  Progress: 23.89%  Words/thread/sec: 465.87k  
Alpha: 0.019028  Progress: 24.07%  Words/thread/sec: 466.55k  
Alpha: 0.018983  Progress: 24.25%  Words/thread/sec: 468.24k  
Alpha: 0.018937  Progress: 24.43%  Words/thread/sec: 464.34k  
Alpha: 0.018892  Progress: 24.61%  Words/thread/sec: 458.65k  
Alpha: 0.018847  Progress: 24.80%  Words/thread/sec: 461.92k  
Alpha: 0.018801  Progress: 24.98%  Words/thread/sec: 461.17k  
Alpha: 0.018756  Progress: 25.16%  Words/thread/sec: 455.34k  
Alpha: 0.018710  Progress: 25.34%  Words/thread/sec: 457.67k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 458.78k  
Alpha: 0.018619  Progress: 25.71%  Words/thread/sec: 455.72k  
Alpha: 0.018574  Progress: 25.89%  Words/thread/sec: 454.87k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 453.37k  
Alpha: 0.018483  Progress: 26.25%  Words/thread/sec: 451.38k  
Alpha: 0.018437  Progress: 26.43%  Words/thread/sec: 451.83k  
Alpha: 0.018392  Progress: 26.61%  Words/thread/sec: 450.80k  
Alpha: 0.018346  Progress: 26.80%  Words/thread/sec: 450.46k  
Alpha: 0.018301  Progress: 26.98%  Words/thread/sec: 451.14k  
Alpha: 0.018255  Progress: 27.16%  Words/thread/sec: 452.78k  
Alpha: 0.018210  Progress: 27.34%  Words/thread/sec: 450.20k  
