Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed Formatting ─────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Unitful ────────────────────── v1.2.1
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Optim ──────────────────────── v0.20.6
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CanonicalTraits ────────────── v0.2.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqJump ─────────────────── v6.9.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libtask ────────────────────── v0.4.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Tables ─────────────────────── v1.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NNlib ──────────────────────── v0.6.6
  Installed SymbolicUtils ──────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed Missings ───────────────────── v0.4.3
  Installed Tracker ────────────────────── v0.2.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.12
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SafeTestsets ───────────────── v0.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed ProgressLogging ────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed TransformVariables ─────────── v0.3.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.17
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NameResolution ─────────────── v0.1.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecursiveFactorization ─────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Compat ─────────────────────── v3.12.0
  Installed Latexify ───────────────────── v0.13.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
