Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Inflate ───────────────── v0.1.1
  Installed Polynomials ───────────── v0.6.0
  Installed SpecialFunctions ──────── v0.10.0
  Installed ParameterJuMP ─────────── v0.1.2
  Installed ColorTypes ────────────── v0.9.1
  Installed StaticArrays ──────────── v0.11.1
  Installed SwitchOnSafety ────────── v0.0.4
  Installed Colors ────────────────── v0.11.2
  Installed SortingAlgorithms ─────── v0.3.1
  Installed Reexport ──────────────── v0.2.0
  Installed Combinatorics ─────────── v0.7.0
  Installed DiffEqDiffTools ───────── v1.7.0
  Installed OrderedCollections ────── v1.1.0
  Installed LineSearches ──────────── v7.0.1
  Installed Compose ───────────────── v0.8.1
  Installed MutableArithmetics ────── v0.2.6
  Installed MathOptInterface ──────── v0.9.5
  Installed Measures ──────────────── v0.3.1
  Installed MappedArrays ──────────── v0.2.2
  Installed Parsers ───────────────── v0.3.11
  Installed Missings ──────────────── v0.4.3
  Installed DataAPI ───────────────── v1.1.0
  Installed Espresso ──────────────── v0.6.0
  Installed CommonSubexpressions ──── v0.2.0
  Installed ArnoldiMethod ─────────── v0.0.4
  Installed HybridSystems ─────────── v0.3.0
  Installed SemialgebraicSets ─────── v0.2.0
  Installed FixedPointNumbers ─────── v0.7.1
  Installed Compat ────────────────── v2.2.0
  Installed Parameters ────────────── v0.12.0
  Installed MacroTools ────────────── v0.5.4
  Installed Polyhedra ─────────────── v0.5.6
  Installed SumOfSquares ──────────── v0.3.5
  Installed Optim ─────────────────── v0.19.7
  Installed FiniteDiff ────────────── v2.2.1
  Installed PositiveFactorizations ── v0.2.3
  Installed OpenSpecFun_jll ───────── v0.5.3+1
  Installed Calculus ──────────────── v0.5.1
  Installed DiffResults ───────────── v1.0.2
  Installed MultivariatePolynomials ─ v0.3.6
  Installed JSON ──────────────────── v0.21.0
  Installed GeometryTypes ─────────── v0.7.8
  Installed ForwardDiff ───────────── v0.10.9
  Installed RecipesBase ───────────── v0.7.0
  Installed MultivariateMoments ───── v0.2.4
  Installed ArrayInterface ────────── v2.4.1
  Installed NLSolversBase ─────────── v7.6.1
  Installed SetProg ───────────────── v0.0.4
  Installed IterTools ─────────────── v1.3.0
  Installed BenchmarkTools ────────── v0.5.0
  Installed StatsBase ─────────────── v0.32.1
  Installed RowEchelon ────────────── v0.1.1
  Installed Requires ──────────────── v1.0.1
  Installed JuMP ──────────────────── v0.20.1
  Installed GraphPlot ─────────────── v0.3.1
  Installed NaNMath ───────────────── v0.3.3
  Installed SimpleTraits ──────────── v0.9.1
  Installed DynamicPolynomials ────── v0.3.8
  Installed FillArrays ────────────── v0.7.4
  Installed PolyJuMP ──────────────── v0.3.3
  Installed DataStructures ────────── v0.17.9
  Installed DiffRules ─────────────── v1.0.1
  Installed MathematicalSystems ───── v0.6.4
  Installed LightGraphs ───────────── v1.3.1
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.0.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.4.1
  [6e4b80f9] + BenchmarkTools v0.5.0
  [49dc2e85] + Calculus v0.5.1
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [7c1d4256] + DynamicPolynomials v0.3.8
  [6912e4f1] + Espresso v0.6.0
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [4d00f742] + GeometryTypes v0.7.8
  [a2cc645c] + GraphPlot v0.3.1
  [2207ec0c] + HybridSystems v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
