Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Adapt ─────────────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Kriging ───────────────────── v0.5.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed Optim ─────────────────────── v0.19.7
 Installed SpatialIndexing ───────────── v0.1.2
 Installed ImageShow ─────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed TiledIteration ────────────── v0.2.3
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed FileIO ────────────────────── v1.2.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageDistances ────────────── v0.2.6
 Installed ImageTransformations ──────── v0.8.0
 Installed VersionParsing ────────────── v1.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed MetaProgTools ─────────────── v0.6.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed ComputationalResources ────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed Distributions ─────────────── v0.21.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IndirectArrays ────────────── v0.5.0
 Installed YAML ──────────────────────── v0.3.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compose ───────────────────── v0.7.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Juno ──────────────────────── v0.7.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Gadfly ────────────────────── v1.0.1
 Installed ProgressMeter ─────────────── v0.9.0
 Installed Codecs ────────────────────── v0.5.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed LightGraphs ───────────────── v1.3.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Ipopt ─────────────────────── v0.6.1
 Installed DiffResults ───────────────── v1.0.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Reexport ──────────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed IdentityRanges ────────────── v0.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed FFTW ──────────────────────── v1.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Arpack ────────────────────── v0.4.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Images ────────────────────── v0.19.2
 Installed Mads ──────────────────────── v0.9.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed NearestNeighbors ──────────── v0.4.4
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed ImageMorphology ───────────── v0.2.4
