Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Coverage ───────────────────── v1.1.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed TextWrap ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distributions ──────────────── v0.23.8
  Installed ClimateMachine ─────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Mocking ────────────────────── v0.7.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed WriteVTK ───────────────────── v1.7.3
  Installed ArgParse ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Cassette ───────────────────── v0.3.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.4.2
  Installed DoubleFloats ───────────────── v1.1.13
  Installed RootSolvers ────────────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CLIMAParameters ────────────── v0.1.8
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed GenericSchur ───────────────── v0.4.0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed CoverageTools ──────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed FillArrays ─────────────────── v0.8.14
  Installed LazyArrays ─────────────────── v0.16.16
  Installed MatrixFactorizations ───────── v0.5.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FileIO ─────────────────────── v1.4.3
  Installed Missings ───────────────────── v0.4.4
  Installed Conda ──────────────────────── v1.4.1
  Installed Polynomials ────────────────── v1.1.9
  Installed CFTime ─────────────────────── v0.1.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CUDAnative ─────────────────── v2.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed KernelAbstractions ─────────── v0.2.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed Adapt ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.11
  Installed VersionParsing ─────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Literate ───────────────────── v2.7.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed LightXML ───────────────────── v0.9.0
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed Quadmath ───────────────────── v0.5.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed MPI ────────────────────────── v0.14.3
  Installed CuArrays ───────────────────── v1.7.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CEnum ──────────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed DiffResults ────────────────── v1.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
