Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Xorg_libXtst_jll ───────────── v1.2.3+3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Distances ──────────────────── v0.9.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Latexify ───────────────────── v0.14.0
  Installed EasyPlotting ───────────────── v0.1.0
  Installed Plots ──────────────────────── v1.6.10
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ZipFile ────────────────────── v0.9.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed ATK_jll ────────────────────── v2.34.1+4
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed ImageDistances ─────────────── v0.2.8
  Installed Wayland_protocols_jll ──────── v1.18.0+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed ImageCore ──────────────────── v0.8.18
  Installed JLLWrappers ────────────────── v1.1.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed IniFile ────────────────────── v0.5.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed xkbcommon_jll ──────────────── v0.9.1+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Clustering ─────────────────── v0.14.1
  Installed Widgets ────────────────────── v0.6.2
  Installed Blink ──────────────────────── v0.12.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Missings ───────────────────── v0.4.4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Reactive ───────────────────── v0.8.3
  Installed GR ─────────────────────────── v0.52.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Mustache ───────────────────── v1.0.6
  Installed ImageAxes ──────────────────── v0.6.7
  Installed IntervalSets ───────────────── v0.5.1
  Installed InteractBase ───────────────── v0.10.5
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed Xorg_libXdamage_jll ────────── v1.1.5+3
  Installed Pidfile ────────────────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.5
  Installed XLSX ───────────────────────── v0.7.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Requires ───────────────────── v1.1.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed URIParser ──────────────────── v0.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed GtkReactive ────────────────── v1.0.4
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed Seaborn ────────────────────── v0.4.1
  Installed ImageTransformations ───────── v0.8.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed FillArrays ─────────────────── v0.9.7
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Cairo ──────────────────────── v1.0.5
  Installed DataFrames ─────────────────── v0.21.8
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TableOperations ────────────── v0.2.1
  Installed ComputationalResources ─────── v0.3.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed at_spi2_core_jll ───────────── v2.34.0+3
  Installed adwaita_icon_theme_jll ─────── v3.33.92+4
