Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed RecipesBase ────────────────── v1.0.1
  Installed ClimatePlots ───────────────── v0.4.2
  Installed Optim ──────────────────────── v0.20.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Conda ──────────────────────── v1.4.1
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ClimateTools ───────────────── v0.22.0
  Installed Parsers ────────────────────── v1.0.5
  Installed IterTools ──────────────────── v1.3.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Parameters ─────────────────── v0.12.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed KrigingEstimators ──────────── v0.3.7
  Installed StaticArrays ───────────────── v0.12.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GeoStats ───────────────────── v0.11.7
  Installed Distributions ──────────────── v0.22.6
  Installed Interpolations ─────────────── v0.12.10
  Installed JSON ───────────────────────── v0.21.0
  Installed Crayons ────────────────────── v4.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ClimateBase ────────────────── v0.6.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Extremes ───────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MLJModelInterface ──────────── v0.2.7
  Installed Shapefile ──────────────────── v0.6.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed PointPatterns ──────────────── v0.1.4
  Installed GeoStatsBase ───────────────── v0.10.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.17
  Installed ForwardDiff ────────────────── v0.10.10
  Installed PositiveFactorizations ─────── v0.2.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed NCDatasets ─────────────────── v0.10.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Polynomials ────────────────── v1.1.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PyPlot ─────────────────────── v2.9.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed InverseDistanceWeighting ───── v0.3.6
  Installed LossFunctions ──────────────── v0.6.2
  Installed Colors ─────────────────────── v0.12.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed RollingFunctions ───────────── v0.6.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CSV ────────────────────────── v0.6.1
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LaTeXStrings ───────────────── v1.1.0
