Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Formatting ─────────────────── v0.4.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ArrayInterface ─────────────── v2.13.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Unfolding ──────────────────── v0.1.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed KernelDensity ──────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed WriteVTK ───────────────────── v1.7.3
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Observables ────────────────── v0.3.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed IterTools ──────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Distances ──────────────────── v0.9.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed PaddedViews ────────────────── v0.5.6
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Missings ───────────────────── v0.4.4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.18
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Tables ─────────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Parsers ────────────────────── v1.0.11
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed GR ─────────────────────────── v0.52.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed StructArrays ───────────────── v0.4.4
  Installed DataStructures ─────────────── v0.18.7
  Installed Requires ───────────────────── v1.1.0
  Installed Distributions ──────────────── v0.24.0
  Installed Plots ──────────────────────── v1.6.12
  Installed FillArrays ─────────────────── v0.9.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed MultivariateStats ──────────── v0.7.0
  Installed DataValues ─────────────────── v0.4.13
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed RecipesBase ────────────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed Clustering ─────────────────── v0.14.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed TableOperations ────────────── v0.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Measures ───────────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed NaNMath ────────────────────── v0.3.4
