Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R3KYvN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_R3KYvN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 61.93k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 74.17k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 92.37k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 90.78k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 109.65k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 124.96k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 124.30k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 116.28k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 123.58k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 123.20k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 130.15k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 141.33k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 150.65k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 160.92k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 167.75k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 166.72k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 173.87k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 193.58k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 192.80k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 190.57k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.96k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 204.66k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 202.78k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 204.53k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 209.64k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 216.94k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 221.58k  
Alpha: 0.023525  Progress: 6.15%  Words/thread/sec: 216.01k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 216.67k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 204.89k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 210.10k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 212.55k  
Alpha: 0.023243  Progress: 7.24%  Words/thread/sec: 203.58k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 203.30k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 208.94k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 213.55k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 219.15k  
Alpha: 0.022970  Progress: 8.56%  Words/thread/sec: 227.03k  
Alpha: 0.022861  Progress: 8.77%  Words/thread/sec: 231.30k  
Alpha: 0.022807  Progress: 8.77%  Words/thread/sec: 236.50k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 224.63k  
Alpha: 0.022752  Progress: 9.21%  Words/thread/sec: 227.16k  
Alpha: 0.022697  Progress: 9.46%  Words/thread/sec: 226.74k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 222.95k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 212.67k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 214.17k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 216.75k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 217.57k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 219.62k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 223.89k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 227.11k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 229.66k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 230.95k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 227.52k  
Alpha: 0.022033  Progress: 12.08%  Words/thread/sec: 227.58k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 231.24k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 235.02k  
Alpha: 0.021870  Progress: 12.74%  Words/thread/sec: 230.97k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 236.44k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 237.47k  
Alpha: 0.021597  Progress: 13.83%  Words/thread/sec: 239.95k  
Alpha: 0.021870  Progress: 12.96%  Words/thread/sec: 233.26k  
Alpha: 0.021870  Progress: 13.18%  Words/thread/sec: 234.81k  
Alpha: 0.021542  Progress: 14.05%  Words/thread/sec: 236.11k  
Alpha: 0.021487  Progress: 14.27%  Words/thread/sec: 238.66k  
Alpha: 0.021433  Progress: 14.49%  Words/thread/sec: 242.16k  
Alpha: 0.021378  Progress: 14.71%  Words/thread/sec: 235.17k  
Alpha: 0.021324  Progress: 14.92%  Words/thread/sec: 236.51k  
Alpha: 0.021269  Progress: 15.14%  Words/thread/sec: 236.36k  
Alpha: 0.021214  Progress: 15.36%  Words/thread/sec: 238.48k  
Alpha: 0.021160  Progress: 15.58%  Words/thread/sec: 238.25k  
Alpha: 0.021105  Progress: 15.80%  Words/thread/sec: 239.66k  
Alpha: 0.021051  Progress: 16.02%  Words/thread/sec: 228.50k  
Alpha: 0.020941  Progress: 16.45%  Words/thread/sec: 231.74k  
Alpha: 0.021051  Progress: 16.23%  Words/thread/sec: 230.34k  
Alpha: 0.020887  Progress: 16.70%  Words/thread/sec: 227.31k  
Alpha: 0.020824  Progress: 16.92%  Words/thread/sec: 228.77k  
Alpha: 0.020770  Progress: 17.14%  Words/thread/sec: 231.13k  
Alpha: 0.020715  Progress: 17.39%  Words/thread/sec: 231.65k  
Alpha: 0.020652  Progress: 17.61%  Words/thread/sec: 231.75k  
Alpha: 0.020597  Progress: 18.05%  Words/thread/sec: 235.50k  
Alpha: 0.020488  Progress: 18.27%  Words/thread/sec: 236.53k  
Alpha: 0.020433  Progress: 18.48%  Words/thread/sec: 238.99k  
Alpha: 0.020379  Progress: 18.48%  Words/thread/sec: 242.18k  
Alpha: 0.020379  Progress: 18.95%  Words/thread/sec: 236.63k  
Alpha: 0.020261  Progress: 19.17%  Words/thread/sec: 237.57k  
Alpha: 0.020207  Progress: 19.17%  Words/thread/sec: 239.46k  
Alpha: 0.020207  Progress: 19.39%  Words/thread/sec: 233.94k  
Alpha: 0.020152  Progress: 19.61%  Words/thread/sec: 234.57k  
Alpha: 0.020097  Progress: 19.83%  Words/thread/sec: 236.41k  
Alpha: 0.020043  Progress: 20.05%  Words/thread/sec: 234.54k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 236.06k  
Alpha: 0.019934  Progress: 20.48%  Words/thread/sec: 235.81k  
Alpha: 0.019879  Progress: 20.70%  Words/thread/sec: 236.63k  
Alpha: 0.019879  Progress: 20.92%  Words/thread/sec: 238.73k  
Alpha: 0.019770  Progress: 21.17%  Words/thread/sec: 237.85k  
Alpha: 0.019707  Progress: 21.39%  Words/thread/sec: 237.85k  
Alpha: 0.019707  Progress: 21.61%  Words/thread/sec: 238.89k  
Alpha: 0.019598  Progress: 21.83%  Words/thread/sec: 238.88k  
Alpha: 0.019543  Progress: 22.05%  Words/thread/sec: 238.96k  
Alpha: 0.019488  Progress: 22.27%  Words/thread/sec: 240.17k  
Alpha: 0.019433  Progress: 22.48%  Words/thread/sec: 239.23k  
Alpha: 0.019379  Progress: 22.70%  Words/thread/sec: 237.35k  
Alpha: 0.019324  Progress: 22.92%  Words/thread/sec: 239.03k  
Alpha: 0.019270  Progress: 23.14%  Words/thread/sec: 239.54k  
Alpha: 0.019215  Progress: 23.36%  Words/thread/sec: 241.10k  
Alpha: 0.019160  Progress: 23.58%  Words/thread/sec: 237.47k  
Alpha: 0.019106  Progress: 23.80%  Words/thread/sec: 239.05k  
Alpha: 0.019051  Progress: 24.05%  Words/thread/sec: 238.67k  
Alpha: 0.018988  Progress: 24.27%  Words/thread/sec: 239.13k  
Alpha: 0.018933  Progress: 24.49%  Words/thread/sec: 239.33k  
Alpha: 0.018879  Progress: 24.70%  Words/thread/sec: 238.90k  
Alpha: 0.018824  Progress: 24.92%  Words/thread/sec: 239.34k  
Alpha: 0.018769  Progress: 25.14%  Words/thread/sec: 239.86k  
Alpha: 0.018715  Progress: 25.36%  Words/thread/sec: 238.79k  
Alpha: 0.018660  Progress: 25.58%  Words/thread/sec: 240.37k  
Alpha: 0.018606  Progress: 25.80%  Words/thread/sec: 240.77k  
Alpha: 0.018551  Progress: 26.01%  Words/thread/sec: 241.29k  
Alpha: 0.018496  Progress: 26.27%  Words/thread/sec: 240.67k  
Alpha: 0.018433  Progress: 26.48%  Words/thread/sec: 240.88k  
Alpha: 0.018379  Progress: 26.74%  Words/thread/sec: 239.43k  
Alpha: 0.018316  Progress: 26.96%  Words/thread/sec: 236.96k  
Alpha: 0.018261  Progress: 27.17%  Words/thread/sec: 237.83k  
Alpha: 0.018207  Progress: 27.39%  Words/thread/sec: 239.13k  
Alpha: 0.018152  Progress: 27.61%  Words/thread/sec: 239.76k  
Alpha: 0.018097  Progress: 27.83%  Words/thread/sec: 236.47k  
Alpha: 0.018043  Progress: 28.27%  Words/thread/sec: 238.29k  
Alpha: 0.017934  Progress: 28.27%  Words/thread/sec: 239.63k  
Alpha: 0.017934  Progress: 28.48%  Words/thread/sec: 239.30k  
Alpha: 0.017879  Progress: 28.70%  Words/thread/sec: 236.96k  
Alpha: 0.017824  Progress: 28.92%  Words/thread/sec: 238.49k  
Alpha: 0.017770  Progress: 29.14%  Words/thread/sec: 239.64k  
Alpha: 0.017715  Progress: 29.39%  Words/thread/sec: 241.60k  
Alpha: 0.017652  Progress: 29.61%  Words/thread/sec: 243.22k  
Alpha: 0.017597  Progress: 29.86%  Words/thread/sec: 238.22k  
Alpha: 0.017597  Progress: 30.08%  Words/thread/sec: 238.62k  
Alpha: 0.017480  Progress: 30.30%  Words/thread/sec: 236.87k  
Alpha: 0.017425  Progress: 30.55%  Words/thread/sec: 237.00k  
Alpha: 0.017362  Progress: 30.77%  Words/thread/sec: 237.90k  
Alpha: 0.017362  Progress: 30.99%  Words/thread/sec: 239.58k  
Alpha: 0.017253  Progress: 31.21%  Words/thread/sec: 240.58k  
Alpha: 0.017198  Progress: 31.49%  Words/thread/sec: 234.34k  
Alpha: 0.017127  Progress: 31.71%  Words/thread/sec: 235.10k  
Alpha: 0.017072  Progress: 32.37%  Words/thread/sec: 239.01k  
Alpha: 0.016909  Progress: 32.58%  Words/thread/sec: 238.70k  
Alpha: 0.016854  Progress: 32.58%  Words/thread/sec: 239.74k  
Alpha: 0.016854  Progress: 32.58%  Words/thread/sec: 240.71k  
Alpha: 0.016854  Progress: 32.80%  Words/thread/sec: 238.11k  
Alpha: 0.016799  Progress: 33.02%  Words/thread/sec: 238.56k  
Alpha: 0.016745  Progress: 33.24%  Words/thread/sec: 239.33k  
