################################################################################
# PkgEval set-up: 2020-10-30T05:43:30.901
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:43:32.343
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed JSONSchema ─────────────────── v0.3.2
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MadNLP ─────────────────────── v0.1.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed SolverTools ────────────────── v0.3.0
   Installed FastClosures ───────────────── v0.3.2
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed JuMP ───────────────────────── v0.21.4
   Installed MathOptInterface ───────────── v0.9.17
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MutableArithmetics ─────────── v0.2.10
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Requires ───────────────────── v1.0.3
   Installed IniFile ────────────────────── v0.5.0
   Installed Metis ──────────────────────── v1.0.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed CUDA ───────────────────────── v1.3.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed NLPModels ──────────────────── v0.13.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed LightGraphs ────────────────── v1.3.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed JLD2 ───────────────────────── v0.1.14
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DataStructures ─────────────── v0.17.20
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PooledArrays ───────────────── v0.5.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUCompiler ────────────────── v0.6.1
   Installed LinearOperators ────────────── v1.1.0
   Installed LLVM ───────────────────────── v2.0.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed InvertedIndices ────────────── v1.0.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Reexport ───────────────────── v0.2.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NetworkLayout ──────────────── v0.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed Compat ─────────────────────── v3.23.0
   Installed MicrosoftMPI_jll ───────────── v10.1.2+3
   Installed CEnum ──────────────────────── v0.4.1
   Installed MPI ────────────────────────── v0.15.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenMPI_jll ────────────────── v4.0.2+2
   Installed MPICH_jll ──────────────────── v3.3.2+10
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Colors ─────────────────────── v0.12.4
   Installed Plasmo ─────────────────────── v0.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [2621e9c9] + MadNLP v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
