Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter    1: f = 9.783440068190, ‖∇f‖ = 1.5726e+01, step size = 5.06e-02
[ Info: GD: iter    2: f = 2.484130949756, ‖∇f‖ = 5.7796e+00, step size = 5.90e-02
[ Info: GD: iter    3: f = 1.521492327778, ‖∇f‖ = 2.7679e+00, step size = 5.76e-02
[ Info: GD: iter    4: f = 1.212611668695, ‖∇f‖ = 2.2433e+00, step size = 8.06e-02
[ Info: GD: iter    5: f = 1.038193593478, ‖∇f‖ = 1.7384e+00, step size = 6.93e-02
[ Info: GD: iter    6: f = 0.906034432434, ‖∇f‖ = 1.7414e+00, step size = 8.75e-02
[ Info: GD: iter    7: f = 0.798056690613, ‖∇f‖ = 1.4367e+00, step size = 7.12e-02
[ Info: GD: iter    8: f = 0.706871634232, ‖∇f‖ = 1.4739e+00, step size = 8.84e-02
[ Info: GD: iter    9: f = 0.629292715150, ‖∇f‖ = 1.2240e+00, step size = 7.14e-02
[ Info: GD: iter   10: f = 0.562976544748, ‖∇f‖ = 1.2609e+00, step size = 8.85e-02
[ Info: GD: iter   11: f = 0.506132423116, ‖∇f‖ = 1.0501e+00, step size = 7.15e-02
[ Info: GD: iter   12: f = 0.457244851514, ‖∇f‖ = 1.0852e+00, step size = 8.87e-02
[ Info: GD: iter   13: f = 0.415084045173, ‖∇f‖ = 9.0645e-01, step size = 7.16e-02
[ Info: GD: iter   14: f = 0.378593314180, ‖∇f‖ = 9.3994e-01, step size = 8.88e-02
[ Info: GD: iter   15: f = 0.346914623804, ‖∇f‖ = 7.8771e-01, step size = 7.17e-02
[ Info: GD: iter   16: f = 0.319305604775, ‖∇f‖ = 8.1987e-01, step size = 8.90e-02
[ Info: GD: iter   17: f = 0.295165317441, ‖∇f‖ = 6.8948e-01, step size = 7.18e-02
[ Info: GD: iter   18: f = 0.273970187599, ‖∇f‖ = 7.2047e-01, step size = 8.92e-02
[ Info: GD: iter   19: f = 0.255297720653, ‖∇f‖ = 6.0809e-01, step size = 7.19e-02
[ Info: GD: iter   20: f = 0.238777060291, ‖∇f‖ = 6.3800e-01, step size = 8.94e-02
[ Info: GD: iter   21: f = 0.224109760035, ‖∇f‖ = 5.4047e-01, step size = 7.21e-02
[ Info: GD: iter   22: f = 0.211031797479, ‖∇f‖ = 5.6937e-01, step size = 8.95e-02
[ Info: GD: iter   23: f = 0.199331120114, ‖∇f‖ = 4.8408e-01, step size = 7.22e-02
[ Info: GD: iter   24: f = 0.188818629015, ‖∇f‖ = 5.1198e-01, step size = 8.97e-02
[ Info: GD: iter   25: f = 0.179342587326, ‖∇f‖ = 4.3680e-01, step size = 7.23e-02
[ Info: GD: iter   26: f = 0.170766592986, ‖∇f‖ = 4.6372e-01, step size = 8.99e-02
[ Info: GD: iter   27: f = 0.162981150809, ‖∇f‖ = 3.9692e-01, step size = 7.24e-02
[ Info: GD: iter   28: f = 0.155887048463, ‖∇f‖ = 4.2285e-01, step size = 9.01e-02
[ Info: GD: iter   29: f = 0.149404493395, ‖∇f‖ = 3.6302e-01, step size = 7.25e-02
[ Info: GD: iter   30: f = 0.143460625100, ‖∇f‖ = 3.8797e-01, step size = 9.02e-02
[ Info: GD: iter   31: f = 0.137996642330, ‖∇f‖ = 3.3398e-01, step size = 7.26e-02
[ Info: GD: iter   32: f = 0.132958447831, ‖∇f‖ = 3.5795e-01, step size = 9.03e-02
[ Info: GD: iter   33: f = 0.128302167933, ‖∇f‖ = 3.0888e-01, step size = 7.27e-02
[ Info: GD: iter   34: f = 0.123987144336, ‖∇f‖ = 3.3189e-01, step size = 9.05e-02
[ Info: GD: iter   35: f = 0.119980199264, ‖∇f‖ = 2.8701e-01, step size = 7.28e-02
[ Info: GD: iter   36: f = 0.116250368760, ‖∇f‖ = 3.0908e-01, step size = 9.06e-02
[ Info: GD: iter   37: f = 0.112772207774, ‖∇f‖ = 2.6779e-01, step size = 7.28e-02
[ Info: GD: iter   38: f = 0.109521805239, ‖∇f‖ = 2.8896e-01, step size = 9.07e-02
[ Info: GD: iter   39: f = 0.106479364899, ‖∇f‖ = 2.5078e-01, step size = 7.29e-02
[ Info: GD: iter   40: f = 0.103626158203, ‖∇f‖ = 2.7109e-01, step size = 9.07e-02
[ Info: GD: iter   41: f = 0.100946564065, ‖∇f‖ = 2.3562e-01, step size = 7.29e-02
[ Info: GD: iter   42: f = 0.098425705638, ‖∇f‖ = 2.5512e-01, step size = 9.08e-02
[ Info: GD: iter   43: f = 0.096051087908, ‖∇f‖ = 2.2204e-01, step size = 7.30e-02
[ Info: GD: iter   44: f = 0.093810733025, ‖∇f‖ = 2.4076e-01, step size = 9.09e-02
[ Info: GD: iter   45: f = 0.091694519083, ‖∇f‖ = 2.0982e-01, step size = 7.30e-02
[ Info: GD: iter   46: f = 0.089692680052, ‖∇f‖ = 2.2782e-01, step size = 9.09e-02
[ Info: GD: iter   47: f = 0.087796921517, ‖∇f‖ = 1.9877e-01, step size = 7.31e-02
[ Info: GD: iter   48: f = 0.085999189118, ‖∇f‖ = 2.1609e-01, step size = 9.10e-02
[ Info: GD: iter   49: f = 0.084292616186, ‖∇f‖ = 1.8875e-01, step size = 7.31e-02
[ Info: GD: iter   50: f = 0.082670492158, ‖∇f‖ = 2.0545e-01, step size = 9.11e-02
[ Info: GD: iter   51: f = 0.081127081610, ‖∇f‖ = 1.7965e-01, step size = 7.31e-02
[ Info: GD: iter   52: f = 0.079656743950, ‖∇f‖ = 1.9578e-01, step size = 9.11e-02
[ Info: GD: iter   53: f = 0.078254652102, ‖∇f‖ = 1.7136e-01, step size = 7.32e-02
[ Info: GD: iter   54: f = 0.076916028940, ‖∇f‖ = 1.8696e-01, step size = 9.12e-02
[ Info: GD: iter   55: f = 0.075636785784, ‖∇f‖ = 1.6381e-01, step size = 7.32e-02
[ Info: GD: iter   56: f = 0.074412851042, ‖∇f‖ = 1.7892e-01, step size = 9.12e-02
[ Info: GD: iter   57: f = 0.073240742944, ‖∇f‖ = 1.5692e-01, step size = 7.32e-02
[ Info: GD: iter   58: f = 0.072116972901, ‖∇f‖ = 1.7158e-01, step size = 9.13e-02
[ Info: GD: iter   59: f = 0.071038562842, ‖∇f‖ = 1.5063e-01, step size = 7.33e-02
[ Info: GD: iter   60: f = 0.070002510727, ‖∇f‖ = 1.6488e-01, step size = 9.13e-02
[ Info: GD: iter   61: f = 0.069006260032, ‖∇f‖ = 1.4488e-01, step size = 7.33e-02
[ Info: GD: iter   62: f = 0.068047218264, ‖∇f‖ = 1.5875e-01, step size = 9.14e-02
[ Info: GD: iter   63: f = 0.067123184192, ‖∇f‖ = 1.3963e-01, step size = 7.33e-02
[ Info: GD: iter   64: f = 0.066231912571, ‖∇f‖ = 1.5316e-01, step size = 9.14e-02
[ Info: GD: iter   65: f = 0.065371503393, ‖∇f‖ = 1.3483e-01, step size = 7.34e-02
[ Info: GD: iter   66: f = 0.064540007633, ‖∇f‖ = 1.4804e-01, step size = 9.15e-02
[ Info: GD: iter   67: f = 0.063735781908, ‖∇f‖ = 1.3045e-01, step size = 7.34e-02
[ Info: GD: iter   68: f = 0.062957131156, ‖∇f‖ = 1.4336e-01, step size = 9.15e-02
[ Info: GD: iter   69: f = 0.062202631494, ‖∇f‖ = 1.2643e-01, step size = 7.34e-02
[ Info: GD: iter   70: f = 0.061470806483, ‖∇f‖ = 1.3908e-01, step size = 9.16e-02
[ Info: GD: iter   71: f = 0.060760420591, ‖∇f‖ = 1.2276e-01, step size = 7.34e-02
[ Info: GD: iter   72: f = 0.060070186202, ‖∇f‖ = 1.3516e-01, step size = 9.16e-02
[ Info: GD: iter   73: f = 0.059399029827, ‖∇f‖ = 1.1939e-01, step size = 7.35e-02
[ Info: GD: iter   74: f = 0.058745827361, ‖∇f‖ = 1.3157e-01, step size = 9.16e-02
[ Info: GD: iter   75: f = 0.058109645022, ‖∇f‖ = 1.1631e-01, step size = 7.35e-02
[ Info: GD: iter   76: f = 0.057489500587, ‖∇f‖ = 1.2828e-01, step size = 9.17e-02
[ Info: GD: iter   77: f = 0.056884580927, ‖∇f‖ = 1.1347e-01, step size = 7.35e-02
[ Info: GD: iter   78: f = 0.056294027135, ‖∇f‖ = 1.2525e-01, step size = 9.17e-02
[ Info: GD: iter   79: f = 0.055717130421, ‖∇f‖ = 1.1087e-01, step size = 7.35e-02
[ Info: GD: iter   80: f = 0.055153139188, ‖∇f‖ = 1.2247e-01, step size = 9.18e-02
[ Info: GD: iter   81: f = 0.054601434982, ‖∇f‖ = 1.0848e-01, step size = 7.36e-02
[ Info: GD: iter   82: f = 0.054061359673, ‖∇f‖ = 1.1990e-01, step size = 9.18e-02
[ Info: GD: iter   83: f = 0.053532373091, ‖∇f‖ = 1.0627e-01, step size = 7.36e-02
[ Info: GD: iter   84: f = 0.053013898574, ‖∇f‖ = 1.1753e-01, step size = 9.18e-02
[ Info: GD: iter   85: f = 0.052505463844, ‖∇f‖ = 1.0423e-01, step size = 7.36e-02
[ Info: GD: iter   86: f = 0.052006563283, ‖∇f‖ = 1.1534e-01, step size = 9.19e-02
[ Info: GD: iter   87: f = 0.051516783535, ‖∇f‖ = 1.0234e-01, step size = 7.36e-02
[ Info: GD: iter   88: f = 0.051035680954, ‖∇f‖ = 1.1331e-01, step size = 9.19e-02
[ Info: GD: iter   89: f = 0.050562893350, ‖∇f‖ = 1.0058e-01, step size = 7.36e-02
[ Info: GD: iter   90: f = 0.050098031155, ‖∇f‖ = 1.1143e-01, step size = 9.19e-02
[ Info: GD: iter   91: f = 0.049640776627, ‖∇f‖ = 9.8947e-02, step size = 7.37e-02
[ Info: GD: iter   92: f = 0.049190787396, ‖∇f‖ = 1.0967e-01, step size = 9.19e-02
[ Info: GD: iter   93: f = 0.048747784353, ‖∇f‖ = 9.7422e-02, step size = 7.37e-02
[ Info: GD: iter   94: f = 0.048311466323, ‖∇f‖ = 1.0802e-01, step size = 9.19e-02
[ Info: GD: iter   95: f = 0.047881587791, ‖∇f‖ = 9.5994e-02, step size = 7.37e-02
[ Info: GD: iter   96: f = 0.047457883541, ‖∇f‖ = 1.0648e-01, step size = 9.20e-02
[ Info: GD: iter   97: f = 0.047040137283, ‖∇f‖ = 9.4653e-02, step size = 7.37e-02
[ Info: GD: iter   98: f = 0.046628115190, ‖∇f‖ = 1.0503e-01, step size = 9.20e-02
[ Info: GD: iter   99: f = 0.046221626405, ‖∇f‖ = 9.3389e-02, step size = 7.37e-02
[ Info: GD: iter  100: f = 0.045820464508, ‖∇f‖ = 1.0366e-01, step size = 9.20e-02
[ Info: GD: iter  101: f = 0.045424460779, ‖∇f‖ = 9.2195e-02, step size = 7.37e-02
[ Info: GD: iter  102: f = 0.045033432728, ‖∇f‖ = 1.0236e-01, step size = 9.20e-02
[ Info: GD: iter  103: f = 0.044647230917, ‖∇f‖ = 9.1064e-02, step size = 7.37e-02
[ Info: GD: iter  104: f = 0.044265693750, ‖∇f‖ = 1.0113e-01, step size = 9.20e-02
[ Info: GD: iter  105: f = 0.043888688591, ‖∇f‖ = 8.9988e-02, step size = 7.37e-02
[ Info: GD: iter  106: f = 0.043516072087, ‖∇f‖ = 9.9955e-02, step size = 9.20e-02
[ Info: GD: iter  107: f = 0.043147726249, ‖∇f‖ = 8.8961e-02, step size = 7.37e-02
[ Info: GD: iter  108: f = 0.042783523661, ‖∇f‖ = 9.8835e-02, step size = 9.20e-02
[ Info: GD: iter  109: f = 0.042423359103, ‖∇f‖ = 8.7979e-02, step size = 7.37e-02
[ Info: GD: iter  110: f = 0.042067119085, ‖∇f‖ = 9.7762e-02, step size = 9.20e-02
[ Info: GD: iter  111: f = 0.041714709528, ‖∇f‖ = 8.7037e-02, step size = 7.37e-02
[ Info: GD: iter  112: f = 0.041366029109, ‖∇f‖ = 9.6730e-02, step size = 9.21e-02
[ Info: GD: iter  113: f = 0.041020993478, ‖∇f‖ = 8.6130e-02, step size = 7.38e-02
