Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vwVyVT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vwVyVT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 119.485275672210, ‖∇f‖ = 8.3526e+01
[ Info: GD: iter    1: f = 8.108901570283, ‖∇f‖ = 1.3294e+01, step size = 3.19e-02
[ Info: GD: iter    2: f = 2.967247389832, ‖∇f‖ = 8.8497e+00, step size = 5.82e-02
[ Info: GD: iter    3: f = 1.330342321189, ‖∇f‖ = 4.5983e+00, step size = 4.18e-02
[ Info: GD: iter    4: f = 0.719117718099, ‖∇f‖ = 3.5129e+00, step size = 5.78e-02
[ Info: GD: iter    5: f = 0.454541275362, ‖∇f‖ = 2.0901e+00, step size = 4.29e-02
[ Info: GD: iter    6: f = 0.321382652601, ‖∇f‖ = 1.8245e+00, step size = 6.10e-02
[ Info: GD: iter    7: f = 0.246807315464, ‖∇f‖ = 1.2227e+00, step size = 4.48e-02
[ Info: GD: iter    8: f = 0.198472364487, ‖∇f‖ = 1.2101e+00, step size = 6.47e-02
[ Info: GD: iter    9: f = 0.164494866446, ‖∇f‖ = 8.8294e-01, step size = 4.64e-02
[ Info: GD: iter   10: f = 0.138407019700, ‖∇f‖ = 9.3863e-01, step size = 6.69e-02
[ Info: GD: iter   11: f = 0.117651913403, ‖∇f‖ = 7.0953e-01, step size = 4.71e-02
[ Info: GD: iter   12: f = 0.100594079479, ‖∇f‖ = 7.7403e-01, step size = 6.78e-02
[ Info: GD: iter   13: f = 0.086408254955, ‖∇f‖ = 5.9204e-01, step size = 4.74e-02
[ Info: GD: iter   14: f = 0.074478545776, ‖∇f‖ = 6.5178e-01, step size = 6.81e-02
[ Info: GD: iter   15: f = 0.064398334417, ‖∇f‖ = 5.0101e-01, step size = 4.75e-02
[ Info: GD: iter   16: f = 0.055835193027, ‖∇f‖ = 5.5411e-01, step size = 6.82e-02
[ Info: GD: iter   17: f = 0.048539594763, ‖∇f‖ = 4.2728e-01, step size = 4.75e-02
[ Info: GD: iter   18: f = 0.042300226709, ‖∇f‖ = 4.7418e-01, step size = 6.83e-02
[ Info: GD: iter   19: f = 0.036951500688, ‖∇f‖ = 3.6661e-01, step size = 4.76e-02
[ Info: GD: iter   20: f = 0.032351173487, ‖∇f‖ = 4.0806e-01, step size = 6.85e-02
